region,Year,number_of_days
p99,2045,4
p99,2046,13
p99,2047,23
p99,2048,37
p99,2049,49
p99,2050,63
p99,2051,69
p99,2052,79
p99,2053,84
p99,2054,91
p99,2055,97
p99,2056,102
p99,2057,108
p99,2058,109
p99,2059,115
p99,2060,117
p99,2061,121
p99,2062,127
p99,2063,130
p99,2064,134
p99,2065,137
p99,2066,138
p99,2067,149
p99,2068,150
p99,2069,154
p99,2070,158
p99,2071,166
p99,2072,170
p99,2073,172
p99,2074,177
p99,2075,179
p99,2076,181
p99,2077,185
p99,2078,189
p99,2079,194
p99,2080,192
p99,2081,196
p99,2082,201
p99,2083,203
p99,2084,206
p99,2085,211
p99,2086,213
p99,2087,214
p99,2088,221
p99,2089,223
p99,2090,228
p99,2091,229
p99,2092,234
p99,2093,240
p99,2094,240
p99,2095,245
p99,2096,254
p99,2097,253
p99,2098,260
p99,2099,265
West Virginia,2042,6
West Virginia,2043,20
West Virginia,2044,29
West Virginia,2045,46
West Virginia,2046,60
West Virginia,2047,78
West Virginia,2048,85
West Virginia,2049,90
West Virginia,2050,97
West Virginia,2051,103
West Virginia,2052,107
West Virginia,2053,111
West Virginia,2054,116
West Virginia,2055,119
West Virginia,2056,123
West Virginia,2057,128
West Virginia,2058,131
West Virginia,2059,137
West Virginia,2060,143
West Virginia,2061,144
West Virginia,2062,151
West Virginia,2063,153
West Virginia,2064,160
West Virginia,2065,164
West Virginia,2066,166
West Virginia,2067,174
West Virginia,2068,174
West Virginia,2069,181
West Virginia,2070,179
West Virginia,2071,185
West Virginia,2072,187
West Virginia,2073,188
West Virginia,2074,197
West Virginia,2075,198
West Virginia,2076,200
West Virginia,2077,204
West Virginia,2078,209
West Virginia,2079,212
West Virginia,2080,213
West Virginia,2081,219
West Virginia,2082,222
West Virginia,2083,225
West Virginia,2084,230
West Virginia,2085,233
West Virginia,2086,238
West Virginia,2087,240
West Virginia,2088,247
West Virginia,2089,249
West Virginia,2090,254
West Virginia,2091,258
West Virginia,2092,261
West Virginia,2093,263
West Virginia,2094,268
West Virginia,2095,270
West Virginia,2096,277
West Virginia,2097,281
West Virginia,2098,286
West Virginia,2099,296
Maryland,2056,4
Maryland,2057,7
Maryland,2058,15
Maryland,2059,25
Maryland,2060,33
Maryland,2061,38
Maryland,2062,47
Maryland,2063,54
Maryland,2064,60
Maryland,2065,65
Maryland,2066,73
Maryland,2067,78
Maryland,2068,82
Maryland,2069,87
Maryland,2070,91
Maryland,2071,90
Maryland,2072,102
Maryland,2073,104
Maryland,2074,106
Maryland,2075,109
Maryland,2076,113
Maryland,2077,116
Maryland,2078,115
Maryland,2079,121
Maryland,2080,122
Maryland,2081,126
Maryland,2082,127
Maryland,2083,131
Maryland,2084,134
Maryland,2085,134
Maryland,2086,140
Maryland,2087,142
Maryland,2088,141
Maryland,2089,145
Maryland,2090,150
Maryland,2091,153
Maryland,2092,154
Maryland,2093,158
Maryland,2094,159
Maryland,2095,164
Maryland,2096,165
Maryland,2097,168
Maryland,2098,171
Maryland,2099,174
p114,2088,5
p114,2089,4
p114,2090,10
p114,2091,18
p114,2092,18
p114,2093,29
p114,2094,24
p114,2095,37
p114,2096,38
p114,2097,47
p114,2098,59
p114,2099,67
South Carolina,2042,5
South Carolina,2043,37
South Carolina,2044,57
South Carolina,2045,71
South Carolina,2046,73
South Carolina,2047,83
South Carolina,2048,89
South Carolina,2049,99
South Carolina,2050,103
South Carolina,2051,106
South Carolina,2052,112
South Carolina,2053,118
South Carolina,2054,121
South Carolina,2055,127
South Carolina,2056,134
South Carolina,2057,137
South Carolina,2058,146
South Carolina,2059,149
South Carolina,2060,153
South Carolina,2061,159
South Carolina,2062,161
South Carolina,2063,170
South Carolina,2064,167
South Carolina,2065,174
South Carolina,2066,178
South Carolina,2067,180
South Carolina,2068,185
South Carolina,2069,187
South Carolina,2070,194
South Carolina,2071,193
South Carolina,2072,199
South Carolina,2073,205
South Carolina,2074,208
South Carolina,2075,213
South Carolina,2076,216
South Carolina,2077,222
South Carolina,2078,226
South Carolina,2079,231
South Carolina,2080,236
South Carolina,2081,237
South Carolina,2082,242
South Carolina,2083,246
South Carolina,2084,252
South Carolina,2085,254
South Carolina,2086,261
South Carolina,2087,267
South Carolina,2088,269
South Carolina,2089,280
South Carolina,2090,290
South Carolina,2091,305
South Carolina,2092,314
South Carolina,2093,321
South Carolina,2094,329
South Carolina,2095,329
South Carolina,2096,338
South Carolina,2097,347
South Carolina,2098,350
South Carolina,2099,363
p96,2042,1
p96,2043,14
p96,2044,39
p96,2045,63
p96,2046,69
p96,2047,80
p96,2048,85
p96,2049,89
p96,2050,96
p96,2051,103
p96,2052,108
p96,2053,112
p96,2054,117
p96,2055,123
p96,2056,128
p96,2057,135
p96,2058,139
p96,2059,143
p96,2060,151
p96,2061,155
p96,2062,160
p96,2063,161
p96,2064,165
p96,2065,171
p96,2066,177
p96,2067,176
p96,2068,181
p96,2069,184
p96,2070,184
p96,2071,190
p96,2072,194
p96,2073,197
p96,2074,200
p96,2075,203
p96,2076,213
p96,2077,215
p96,2078,221
p96,2079,224
p96,2080,226
p96,2081,234
p96,2082,234
p96,2083,239
p96,2084,243
p96,2085,248
p96,2086,255
p96,2087,256
p96,2088,259
p96,2089,270
p96,2090,278
p96,2091,291
p96,2092,300
p96,2093,313
p96,2094,320
p96,2095,327
p96,2096,333
p96,2097,335
p96,2098,341
p96,2099,344
p123,2056,5
p123,2057,9
p123,2058,20
p123,2059,28
p123,2060,37
p123,2061,42
p123,2062,48
p123,2063,56
p123,2064,61
p123,2065,70
p123,2066,76
p123,2067,78
p123,2068,85
p123,2069,90
p123,2070,92
p123,2071,97
p123,2072,102
p123,2073,104
p123,2074,107
p123,2075,109
p123,2076,114
p123,2077,116
p123,2078,118
p123,2079,123
p123,2080,125
p123,2081,126
p123,2082,129
p123,2083,132
p123,2084,136
p123,2085,136
p123,2086,141
p123,2087,143
p123,2088,144
p123,2089,148
p123,2090,151
p123,2091,154
p123,2092,155
p123,2093,158
p123,2094,162
p123,2095,166
p123,2096,166
p123,2097,172
p123,2098,175
p123,2099,177
p118,2039,7
p118,2040,28
p118,2041,48
p118,2042,66
p118,2043,83
p118,2044,85
p118,2045,92
p118,2046,101
p118,2047,104
p118,2048,111
p118,2049,116
p118,2050,121
p118,2051,125
p118,2052,132
p118,2053,138
p118,2054,142
p118,2055,150
p118,2056,154
p118,2057,160
p118,2058,167
p118,2059,170
p118,2060,174
p118,2061,180
p118,2062,185
p118,2063,186
p118,2064,190
p118,2065,195
p118,2066,198
p118,2067,204
p118,2068,207
p118,2069,213
p118,2070,216
p118,2071,219
p118,2072,227
p118,2073,232
p118,2074,236
p118,2075,244
p118,2076,243
p118,2077,250
p118,2078,256
p118,2079,260
p118,2080,265
p118,2081,272
p118,2082,275
p118,2083,289
p118,2084,294
p118,2085,306
p118,2086,308
p118,2087,317
p118,2088,321
p118,2089,333
p118,2090,342
p118,2091,352
p118,2092,361
p118,2093,365
p118,2094,365
p118,2095,365
p118,2096,366
p118,2097,365
p118,2098,365
p118,2099,365
Delaware,2062,2
Delaware,2063,4
Delaware,2064,7
Delaware,2065,15
Delaware,2066,23
Delaware,2067,30
Delaware,2068,33
Delaware,2069,46
Delaware,2070,48
Delaware,2071,51
Delaware,2072,59
Delaware,2073,64
Delaware,2074,67
Delaware,2075,71
Delaware,2076,75
Delaware,2077,79
Delaware,2078,86
Delaware,2079,87
Delaware,2080,89
Delaware,2081,98
Delaware,2082,96
Delaware,2083,101
Delaware,2084,104
Delaware,2085,105
Delaware,2086,111
Delaware,2087,112
Delaware,2088,113
Delaware,2089,116
Delaware,2090,121
Delaware,2091,118
Delaware,2092,125
Delaware,2093,123
Delaware,2094,126
Delaware,2095,131
Delaware,2096,131
Delaware,2097,134
Delaware,2098,135
Delaware,2099,138
Florida,2036,3
Florida,2037,22
Florida,2038,61
Florida,2039,79
Florida,2040,91
Florida,2041,101
Florida,2042,111
Florida,2043,120
Florida,2044,129
Florida,2045,132
Florida,2046,142
Florida,2047,150
Florida,2048,155
Florida,2049,161
Florida,2050,165
Florida,2051,166
Florida,2052,173
Florida,2053,176
Florida,2054,183
Florida,2055,190
Florida,2056,196
Florida,2057,204
Florida,2058,208
Florida,2059,213
Florida,2060,219
Florida,2061,225
Florida,2062,229
Florida,2063,236
Florida,2064,238
Florida,2065,245
Florida,2066,249
Florida,2067,256
Florida,2068,267
Florida,2069,292
Florida,2070,306
Florida,2071,316
Florida,2072,322
Florida,2073,328
Florida,2074,333
Florida,2075,339
Florida,2076,346
Florida,2077,354
Florida,2078,363
Florida,2079,365
Florida,2080,366
Florida,2081,365
Florida,2082,365
Florida,2083,365
Florida,2084,366
Florida,2085,365
Florida,2086,365
Florida,2087,365
Florida,2088,366
Florida,2089,365
Florida,2090,365
Florida,2091,365
Florida,2092,366
Florida,2093,365
Florida,2094,365
Florida,2095,365
Florida,2096,366
Florida,2097,365
Florida,2098,365
Florida,2099,365
p89,2053,2
p89,2054,16
p89,2055,35
p89,2056,57
p89,2057,70
p89,2058,81
p89,2059,88
p89,2060,88
p89,2061,94
p89,2062,102
p89,2063,106
p89,2064,106
p89,2065,114
p89,2066,119
p89,2067,123
p89,2068,127
p89,2069,131
p89,2070,136
p89,2071,139
p89,2072,139
p89,2073,147
p89,2074,150
p89,2075,155
p89,2076,155
p89,2077,162
p89,2078,162
p89,2079,167
p89,2080,169
p89,2081,175
p89,2082,178
p89,2083,176
p89,2084,183
p89,2085,185
p89,2086,187
p89,2087,191
p89,2088,195
p89,2089,199
p89,2090,206
p89,2091,209
p89,2092,217
p89,2093,219
p89,2094,222
p89,2095,227
p89,2096,228
p89,2097,235
p89,2098,235
p89,2099,240
Louisiana,2056,2
Louisiana,2057,5
Louisiana,2058,15
Louisiana,2059,29
Louisiana,2060,53
Louisiana,2061,67
Louisiana,2062,78
Louisiana,2063,82
Louisiana,2064,87
Louisiana,2065,90
Louisiana,2066,94
Louisiana,2067,97
Louisiana,2068,103
Louisiana,2069,108
Louisiana,2070,114
Louisiana,2071,121
Louisiana,2072,121
Louisiana,2073,127
Louisiana,2074,130
Louisiana,2075,133
Louisiana,2076,136
Louisiana,2077,141
Louisiana,2078,146
Louisiana,2079,143
Louisiana,2080,150
Louisiana,2081,153
Louisiana,2082,153
Louisiana,2083,157
Louisiana,2084,159
Louisiana,2085,165
Louisiana,2086,165
Louisiana,2087,166
Louisiana,2088,167
Louisiana,2089,171
Louisiana,2090,176
Louisiana,2091,178
Louisiana,2092,177
Louisiana,2093,183
Louisiana,2094,184
Louisiana,2095,186
Louisiana,2096,191
Louisiana,2097,195
Louisiana,2098,200
Louisiana,2099,204
p86,2093,5
p86,2094,8
p86,2095,11
p86,2096,23
p86,2097,31
p86,2098,37
p86,2099,48
p117,2038,7
p117,2039,19
p117,2040,35
p117,2041,57
p117,2042,75
p117,2043,89
p117,2044,90
p117,2045,97
p117,2046,103
p117,2047,110
p117,2048,114
p117,2049,123
p117,2050,124
p117,2051,130
p117,2052,136
p117,2053,142
p117,2054,144
p117,2055,152
p117,2056,157
p117,2057,164
p117,2058,168
p117,2059,171
p117,2060,175
p117,2061,181
p117,2062,185
p117,2063,187
p117,2064,189
p117,2065,192
p117,2066,197
p117,2067,204
p117,2068,204
p117,2069,213
p117,2070,215
p117,2071,218
p117,2072,224
p117,2073,229
p117,2074,232
p117,2075,241
p117,2076,239
p117,2077,247
p117,2078,253
p117,2079,253
p117,2080,258
p117,2081,263
p117,2082,266
p117,2083,271
p117,2084,278
p117,2085,282
p117,2086,291
p117,2087,301
p117,2088,308
p117,2089,317
p117,2090,317
p117,2091,324
p117,2092,336
p117,2093,341
p117,2094,355
p117,2095,363
p117,2096,365
p117,2097,365
p117,2098,365
p117,2099,365
p95,2042,1
p95,2043,8
p95,2044,32
p95,2045,55
p95,2046,67
p95,2047,80
p95,2048,86
p95,2049,91
p95,2050,95
p95,2051,103
p95,2052,109
p95,2053,116
p95,2054,117
p95,2055,123
p95,2056,129
p95,2057,136
p95,2058,139
p95,2059,143
p95,2060,152
p95,2061,158
p95,2062,160
p95,2063,167
p95,2064,166
p95,2065,174
p95,2066,177
p95,2067,179
p95,2068,184
p95,2069,185
p95,2070,194
p95,2071,195
p95,2072,196
p95,2073,206
p95,2074,209
p95,2075,214
p95,2076,216
p95,2077,225
p95,2078,226
p95,2079,232
p95,2080,238
p95,2081,237
p95,2082,245
p95,2083,248
p95,2084,253
p95,2085,259
p95,2086,264
p95,2087,269
p95,2088,273
p95,2089,281
p95,2090,289
p95,2091,305
p95,2092,313
p95,2093,321
p95,2094,327
p95,2095,329
p95,2096,340
p95,2097,349
p95,2098,354
p95,2099,364
p120,2079,5
p120,2080,6
p120,2081,10
p120,2082,16
p120,2083,18
p120,2084,27
p120,2085,33
p120,2086,33
p120,2087,41
p120,2088,45
p120,2089,49
p120,2090,56
p120,2091,59
p120,2092,60
p120,2093,67
p120,2094,71
p120,2095,76
p120,2096,80
p120,2097,82
p120,2098,85
p120,2099,90
Georgia,2045,6
Georgia,2046,33
Georgia,2047,55
Georgia,2048,69
Georgia,2049,79
Georgia,2050,87
Georgia,2051,92
Georgia,2052,94
Georgia,2053,102
Georgia,2054,109
Georgia,2055,113
Georgia,2056,120
Georgia,2057,127
Georgia,2058,129
Georgia,2059,135
Georgia,2060,142
Georgia,2061,144
Georgia,2062,151
Georgia,2063,153
Georgia,2064,161
Georgia,2065,163
Georgia,2066,166
Georgia,2067,171
Georgia,2068,173
Georgia,2069,177
Georgia,2070,178
Georgia,2071,185
Georgia,2072,189
Georgia,2073,189
Georgia,2074,195
Georgia,2075,200
Georgia,2076,207
Georgia,2077,211
Georgia,2078,219
Georgia,2079,219
Georgia,2080,223
Georgia,2081,230
Georgia,2082,233
Georgia,2083,239
Georgia,2084,242
Georgia,2085,245
Georgia,2086,252
Georgia,2087,254
Georgia,2088,260
Georgia,2089,269
Georgia,2090,271
Georgia,2091,273
Georgia,2092,291
Georgia,2093,301
Georgia,2094,314
Georgia,2095,317
Georgia,2096,327
Georgia,2097,330
Georgia,2098,336
Georgia,2099,339
p101,2038,10
p101,2039,39
p101,2040,67
p101,2041,86
p101,2042,92
p101,2043,103
p101,2044,112
p101,2045,122
p101,2046,127
p101,2047,136
p101,2048,143
p101,2049,147
p101,2050,153
p101,2051,158
p101,2052,163
p101,2053,165
p101,2054,171
p101,2055,176
p101,2056,181
p101,2057,185
p101,2058,193
p101,2059,200
p101,2060,203
p101,2061,209
p101,2062,215
p101,2063,220
p101,2064,223
p101,2065,229
p101,2066,231
p101,2067,237
p101,2068,244
p101,2069,248
p101,2070,251
p101,2071,261
p101,2072,283
p101,2073,299
p101,2074,312
p101,2075,318
p101,2076,323
p101,2077,328
p101,2078,335
p101,2079,339
p101,2080,346
p101,2081,357
p101,2082,364
p101,2083,365
p101,2084,366
p101,2085,365
p101,2086,365
p101,2087,365
p101,2088,366
p101,2089,365
p101,2090,365
p101,2091,365
p101,2092,366
p101,2093,365
p101,2094,365
p101,2095,365
p101,2096,366
p101,2097,365
p101,2098,365
p101,2099,365
p90,2039,1
p90,2040,23
p90,2041,61
p90,2042,78
p90,2043,90
p90,2044,94
p90,2045,104
p90,2046,109
p90,2047,120
p90,2048,126
p90,2049,133
p90,2050,140
p90,2051,145
p90,2052,149
p90,2053,154
p90,2054,162
p90,2055,163
p90,2056,167
p90,2057,171
p90,2058,177
p90,2059,185
p90,2060,186
p90,2061,195
p90,2062,199
p90,2063,205
p90,2064,216
p90,2065,218
p90,2066,225
p90,2067,230
p90,2068,236
p90,2069,243
p90,2070,247
p90,2071,249
p90,2072,258
p90,2073,262
p90,2074,268
p90,2075,278
p90,2076,291
p90,2077,306
p90,2078,318
p90,2079,325
p90,2080,332
p90,2081,334
p90,2082,343
p90,2083,353
p90,2084,366
p90,2085,365
p90,2086,365
p90,2087,365
p90,2088,366
p90,2089,365
p90,2090,365
p90,2091,365
p90,2092,366
p90,2093,365
p90,2094,365
p90,2095,365
p90,2096,366
p90,2097,365
p90,2098,365
p90,2099,365
p125,2062,2
p125,2063,4
p125,2064,7
p125,2065,15
p125,2066,23
p125,2067,30
p125,2068,33
p125,2069,46
p125,2070,48
p125,2071,51
p125,2072,59
p125,2073,64
p125,2074,67
p125,2075,71
p125,2076,75
p125,2077,79
p125,2078,86
p125,2079,87
p125,2080,89
p125,2081,98
p125,2082,96
p125,2083,101
p125,2084,104
p125,2085,105
p125,2086,111
p125,2087,112
p125,2088,113
p125,2089,116
p125,2090,121
p125,2091,118
p125,2092,125
p125,2093,123
p125,2094,126
p125,2095,131
p125,2096,131
p125,2097,134
p125,2098,135
p125,2099,138
Virginia,2044,9
Virginia,2045,18
Virginia,2046,29
Virginia,2047,46
Virginia,2048,54
Virginia,2049,71
Virginia,2050,76
Virginia,2051,85
Virginia,2052,93
Virginia,2053,95
Virginia,2054,101
Virginia,2055,105
Virginia,2056,110
Virginia,2057,112
Virginia,2058,119
Virginia,2059,118
Virginia,2060,126
Virginia,2061,134
Virginia,2062,134
Virginia,2063,140
Virginia,2064,143
Virginia,2065,147
Virginia,2066,153
Virginia,2067,153
Virginia,2068,164
Virginia,2069,165
Virginia,2070,170
Virginia,2071,171
Virginia,2072,177
Virginia,2073,182
Virginia,2074,185
Virginia,2075,189
Virginia,2076,192
Virginia,2077,194
Virginia,2078,198
Virginia,2079,201
Virginia,2080,202
Virginia,2081,205
Virginia,2082,209
Virginia,2083,209
Virginia,2084,216
Virginia,2085,218
Virginia,2086,224
Virginia,2087,228
Virginia,2088,230
Virginia,2089,235
Virginia,2090,239
Virginia,2091,243
Virginia,2092,247
Virginia,2093,250
Virginia,2094,256
Virginia,2095,259
Virginia,2096,261
Virginia,2097,265
Virginia,2098,273
