region,Year,number_of_days
Virginia,2099,277
p102,2038,8
p102,2039,32
p102,2040,65
p102,2041,85
p102,2042,92
p102,2043,104
p102,2044,118
p102,2045,129
p102,2046,140
p102,2047,150
p102,2048,157
p102,2049,163
p102,2050,166
p102,2051,169
p102,2052,177
p102,2053,184
p102,2054,189
p102,2055,197
p102,2056,203
p102,2057,212
p102,2058,216
p102,2059,221
p102,2060,226
p102,2061,232
p102,2062,239
p102,2063,247
p102,2064,256
p102,2065,264
p102,2066,289
p102,2067,306
p102,2068,315
p102,2069,322
p102,2070,326
p102,2071,335
p102,2072,346
p102,2073,349
p102,2074,361
p102,2075,365
p102,2076,366
p102,2077,365
p102,2078,365
p102,2079,365
p102,2080,366
p102,2081,365
p102,2082,365
p102,2083,365
p102,2084,366
p102,2085,365
p102,2086,365
p102,2087,365
p102,2088,366
p102,2089,365
p102,2090,365
p102,2091,365
p102,2092,366
p102,2093,365
p102,2094,365
p102,2095,365
p102,2096,366
p102,2097,365
p102,2098,365
p102,2099,365
p93,2078,7
p93,2079,7
p93,2080,23
p93,2081,30
p93,2082,43
p93,2083,54
p93,2084,63
p93,2085,73
p93,2086,76
p93,2087,79
p93,2088,84
p93,2089,87
p93,2090,85
p93,2091,92
p93,2092,97
p93,2093,94
p93,2094,100
p93,2095,100
p93,2096,105
p93,2097,104
p93,2098,108
p93,2099,110
p109,2052,3
p109,2053,2
p109,2054,17
p109,2055,29
p109,2056,44
p109,2057,53
p109,2058,73
p109,2059,77
p109,2060,82
p109,2061,89
p109,2062,93
p109,2063,96
p109,2064,100
p109,2065,102
p109,2066,107
p109,2067,107
p109,2068,113
p109,2069,115
p109,2070,117
p109,2071,125
p109,2072,126
p109,2073,131
p109,2074,135
p109,2075,138
p109,2076,141
p109,2077,142
p109,2078,151
p109,2079,150
p109,2080,154
p109,2081,158
p109,2082,163
p109,2083,165
p109,2084,167
p109,2085,171
p109,2086,173
p109,2087,177
p109,2088,178
p109,2089,182
p109,2090,182
p109,2091,185
p109,2092,186
p109,2093,193
p109,2094,191
p109,2095,195
p109,2096,197
p109,2097,200
p109,2098,202
p109,2099,209
Mississippi,2060,4
Mississippi,2061,15
Mississippi,2062,36
Mississippi,2063,57
Mississippi,2064,67
Mississippi,2065,77
Mississippi,2066,83
Mississippi,2067,83
Mississippi,2068,91
Mississippi,2069,98
Mississippi,2070,96
Mississippi,2071,103
Mississippi,2072,108
Mississippi,2073,109
Mississippi,2074,116
Mississippi,2075,120
Mississippi,2076,124
Mississippi,2077,125
Mississippi,2078,130
Mississippi,2079,135
Mississippi,2080,134
Mississippi,2081,139
Mississippi,2082,144
Mississippi,2083,147
Mississippi,2084,148
Mississippi,2085,150
Mississippi,2086,153
Mississippi,2087,154
Mississippi,2088,159
Mississippi,2089,162
Mississippi,2090,163
Mississippi,2091,165
Mississippi,2092,168
Mississippi,2093,170
Mississippi,2094,173
Mississippi,2095,174
Mississippi,2096,179
Mississippi,2097,179
Mississippi,2098,185
Mississippi,2099,183
p98,2042,3
p98,2043,16
p98,2044,37
p98,2045,61
p98,2046,65
p98,2047,80
p98,2048,87
p98,2049,92
p98,2050,96
p98,2051,104
p98,2052,107
p98,2053,115
p98,2054,117
p98,2055,124
p98,2056,128
p98,2057,135
p98,2058,140
p98,2059,143
p98,2060,150
p98,2061,157
p98,2062,160
p98,2063,164
p98,2064,166
p98,2065,172
p98,2066,178
p98,2067,179
p98,2068,184
p98,2069,185
p98,2070,193
p98,2071,192
p98,2072,198
p98,2073,202
p98,2074,206
p98,2075,210
p98,2076,214
p98,2077,219
p98,2078,224
p98,2079,230
p98,2080,231
p98,2081,236
p98,2082,242
p98,2083,244
p98,2084,249
p98,2085,255
p98,2086,258
p98,2087,262
p98,2088,268
p98,2089,278
p98,2090,286
p98,2091,297
p98,2092,305
p98,2093,314
p98,2094,320
p98,2095,325
p98,2096,334
p98,2097,343
p98,2098,346
p98,2099,360
p66,2083,1
p66,2084,6
p66,2085,10
p66,2086,16
p66,2087,30
p66,2088,35
p66,2089,44
p66,2090,58
p66,2091,67
p66,2092,74
p66,2093,77
p66,2094,81
p66,2095,85
p66,2096,86
p66,2097,87
p66,2098,93
p66,2099,92
p97,2042,12
p97,2043,41
p97,2044,58
p97,2045,72
p97,2046,82
p97,2047,83
p97,2048,92
p97,2049,99
p97,2050,104
p97,2051,105
p97,2052,109
p97,2053,117
p97,2054,121
p97,2055,126
p97,2056,131
p97,2057,136
p97,2058,142
p97,2059,143
p97,2060,152
p97,2061,159
p97,2062,160
p97,2063,169
p97,2064,167
p97,2065,174
p97,2066,178
p97,2067,180
p97,2068,184
p97,2069,187
p97,2070,194
p97,2071,195
p97,2072,198
p97,2073,205
p97,2074,208
p97,2075,212
p97,2076,214
p97,2077,223
p97,2078,226
p97,2079,231
p97,2080,234
p97,2081,237
p97,2082,244
p97,2083,247
p97,2084,249
p97,2085,257
p97,2086,259
p97,2087,266
p97,2088,269
p97,2089,279
p97,2090,285
p97,2091,297
p97,2092,304
p97,2093,314
p97,2094,321
p97,2095,327
p97,2096,336
p97,2097,344
p97,2098,346
p97,2099,362
p115,2066,1
p115,2067,2
p115,2068,2
p115,2069,6
p115,2070,12
p115,2071,17
p115,2072,26
p115,2073,27
p115,2074,37
p115,2075,43
p115,2076,50
p115,2077,59
p115,2078,62
p115,2079,68
p115,2080,76
p115,2081,81
p115,2082,86
p115,2083,93
p115,2084,95
p115,2085,94
p115,2086,96
p115,2087,101
p115,2088,103
p115,2089,107
p115,2090,107
p115,2091,112
p115,2092,110
p115,2093,115
p115,2094,117
p115,2095,122
p115,2096,121
p115,2097,123
p115,2098,129
p115,2099,130
p88,2081,4
p88,2082,12
p88,2083,24
p88,2084,37
p88,2085,54
p88,2086,63
p88,2087,71
p88,2088,74
p88,2089,78
p88,2090,81
p88,2091,86
p88,2092,87
p88,2093,93
p88,2094,95
p88,2095,93
p88,2096,103
p88,2097,101
p88,2098,105
p88,2099,109
p94,2045,6
p94,2046,33
p94,2047,55
p94,2048,69
p94,2049,79
p94,2050,87
p94,2051,92
p94,2052,94
p94,2053,102
p94,2054,109
p94,2055,113
p94,2056,120
p94,2057,127
p94,2058,129
p94,2059,135
p94,2060,142
p94,2061,144
p94,2062,151
p94,2063,153
p94,2064,161
p94,2065,163
p94,2066,166
p94,2067,171
p94,2068,173
p94,2069,177
p94,2070,178
p94,2071,185
p94,2072,189
p94,2073,189
p94,2074,195
p94,2075,200
p94,2076,207
p94,2077,211
p94,2078,219
p94,2079,219
p94,2080,223
p94,2081,230
p94,2082,233
p94,2083,239
p94,2084,242
p94,2085,245
p94,2086,252
p94,2087,254
p94,2088,260
p94,2089,269
p94,2090,271
p94,2091,273
p94,2092,291
p94,2093,301
p94,2094,314
p94,2095,317
p94,2096,327
p94,2097,330
p94,2098,336
p94,2099,339
p121,2062,3
p121,2063,8
p121,2064,17
p121,2065,21
p121,2066,29
p121,2067,33
p121,2068,45
p121,2069,52
p121,2070,56
p121,2071,64
p121,2072,69
p121,2073,70
p121,2074,78
p121,2075,85
p121,2076,86
p121,2077,93
p121,2078,96
p121,2079,101
p121,2080,101
p121,2081,105
p121,2082,108
p121,2083,110
p121,2084,113
p121,2085,115
p121,2086,116
p121,2087,118
p121,2088,122
p121,2089,122
p121,2090,125
p121,2091,130
p121,2092,130
p121,2093,132
p121,2094,135
p121,2095,138
p121,2096,140
p121,2097,141
p121,2098,144
p121,2099,147
p116,2046,8
p116,2047,15
p116,2048,28
p116,2049,41
p116,2050,57
p116,2051,68
p116,2052,82
p116,2053,85
p116,2054,91
p116,2055,97
p116,2056,102
p116,2057,108
p116,2058,108
p116,2059,115
p116,2060,117
p116,2061,119
p116,2062,126
p116,2063,129
p116,2064,133
p116,2065,137
p116,2066,137
p116,2067,145
p116,2068,148
p116,2069,151
p116,2070,156
p116,2071,162
p116,2072,166
p116,2073,165
p116,2074,172
p116,2075,176
p116,2076,179
p116,2077,179
p116,2078,184
p116,2079,187
p116,2080,188
p116,2081,192
p116,2082,194
p116,2083,198
p116,2084,198
p116,2085,204
p116,2086,206
p116,2087,208
p116,2088,208
p116,2089,214
p116,2090,221
p116,2091,222
p116,2092,226
p116,2093,228
p116,2094,234
p116,2095,236
p116,2096,239
p116,2097,245
p116,2098,248
p116,2099,249
p87,2056,2
p87,2057,9
p87,2058,27
p87,2059,54
p87,2060,67
p87,2061,77
p87,2062,81
p87,2063,86
p87,2064,92
p87,2065,98
p87,2066,100
p87,2067,107
p87,2068,111
p87,2069,113
p87,2070,121
p87,2071,124
p87,2072,128
p87,2073,129
p87,2074,134
p87,2075,133
p87,2076,138
p87,2077,144
p87,2078,147
p87,2079,150
p87,2080,152
p87,2081,157
p87,2082,158
p87,2083,160
p87,2084,164
p87,2085,167
p87,2086,167
p87,2087,171
p87,2088,173
p87,2089,175
p87,2090,178
p87,2091,183
p87,2092,186
p87,2093,187
p87,2094,190
p87,2095,197
p87,2096,200
p87,2097,202
p87,2098,205
p87,2099,212
Tennessee,2063,3
Tennessee,2064,13
Tennessee,2065,23
Tennessee,2066,43
Tennessee,2067,54
Tennessee,2068,70
Tennessee,2069,78
Tennessee,2070,80
Tennessee,2071,84
Tennessee,2072,87
Tennessee,2073,89
Tennessee,2074,96
Tennessee,2075,94
Tennessee,2076,102
Tennessee,2077,102
Tennessee,2078,106
Tennessee,2079,109
Tennessee,2080,110
Tennessee,2081,116
Tennessee,2082,120
Tennessee,2083,120
Tennessee,2084,125
Tennessee,2085,127
Tennessee,2086,132
Tennessee,2087,131
Tennessee,2088,138
Tennessee,2089,137
Tennessee,2090,140
Tennessee,2091,146
Tennessee,2092,149
Tennessee,2093,152
Tennessee,2094,151
Tennessee,2095,158
Tennessee,2096,160
Tennessee,2097,162
Tennessee,2098,163
Tennessee,2099,166
North Carolina,2041,2
North Carolina,2042,13
North Carolina,2043,46
North Carolina,2044,62
North Carolina,2045,72
North Carolina,2046,83
North Carolina,2047,84
North Carolina,2048,92
North Carolina,2049,99
North Carolina,2050,105
North Carolina,2051,106
North Carolina,2052,112
North Carolina,2053,117
North Carolina,2054,122
North Carolina,2055,127
North Carolina,2056,134
North Carolina,2057,137
North Carolina,2058,146
North Carolina,2059,150
North Carolina,2060,154
North Carolina,2061,159
North Carolina,2062,164
North Carolina,2063,170
North Carolina,2064,169
North Carolina,2065,176
North Carolina,2066,180
North Carolina,2067,184
North Carolina,2068,185
North Carolina,2069,189
North Carolina,2070,195
North Carolina,2071,195
North Carolina,2072,199
North Carolina,2073,206
North Carolina,2074,209
North Carolina,2075,215
North Carolina,2076,217
North Carolina,2077,224
North Carolina,2078,227
North Carolina,2079,232
North Carolina,2080,236
North Carolina,2081,238
North Carolina,2082,245
North Carolina,2083,248
North Carolina,2084,250
North Carolina,2085,260
North Carolina,2086,265
North Carolina,2087,269
North Carolina,2088,274
North Carolina,2089,281
North Carolina,2090,294
North Carolina,2091,303
North Carolina,2092,313
North Carolina,2093,320
North Carolina,2094,327
North Carolina,2095,330
North Carolina,2096,338
North Carolina,2097,348
North Carolina,2098,353
North Carolina,2099,364
p91,2035,10
p91,2036,50
p91,2037,71
p91,2038,88
p91,2039,98
p91,2040,105
p91,2041,109
p91,2042,119
p91,2043,128
p91,2044,132
p91,2045,137
p91,2046,143
p91,2047,147
p91,2048,153
p91,2049,157
p91,2050,159
p91,2051,164
p91,2052,170
p91,2053,173
p91,2054,179
p91,2055,179
p91,2056,187
p91,2057,191
p91,2058,198
p91,2059,206
p91,2060,211
p91,2061,221
p91,2062,224
p91,2063,228
p91,2064,233
p91,2065,238
p91,2066,245
p91,2067,249
p91,2068,252
p91,2069,259
p91,2070,267
p91,2071,277
p91,2072,296
p91,2073,305
p91,2074,318
p91,2075,323
p91,2076,329
p91,2077,331
p91,2078,339
p91,2079,349
p91,2080,360
p91,2081,364
p91,2082,365
p91,2083,365
p91,2084,366
p91,2085,365
p91,2086,365
p91,2087,365
p91,2088,366
p91,2089,365
p91,2090,365
p91,2091,365
p91,2092,366
p91,2093,365
p91,2094,365
p91,2095,365
p91,2096,366
p91,2097,365
p91,2098,365
p91,2099,365
p58,2055,1
p58,2056,11
p58,2057,33
p58,2058,55
p58,2059,68
p58,2060,76
p58,2061,81
p58,2062,85
p58,2063,88
p58,2064,96
p58,2065,101
p58,2066,106
p58,2067,112
p58,2068,114
p58,2069,119
p58,2070,124
p58,2071,129
p58,2072,132
p58,2073,138
p58,2074,140
p58,2075,144
p58,2076,146
p58,2077,147
p58,2078,152
p58,2079,155
p58,2080,156
p58,2081,159
p58,2082,161
p58,2083,164
p58,2084,167
p58,2085,168
p58,2086,171
p58,2087,173
p58,2088,175
p58,2089,179
p58,2090,179
p58,2091,187
p58,2092,192
p58,2093,194
p58,2094,195
p58,2095,199
p58,2096,205
p58,2097,211
p58,2098,214
p58,2099,213
p124,2033,8
p124,2034,27
p124,2035,39
p124,2036,53
p124,2037,60
p124,2038,69
p124,2039,77
p124,2040,82
p124,2041,88
p124,2042,94
p124,2043,100
p124,2044,107
p124,2045,107
p124,2046,115
p124,2047,118
p124,2048,123
p124,2049,126
p124,2050,131
p124,2051,136
p124,2052,138
p124,2053,141
p124,2054,147
p124,2055,149
p124,2056,151
p124,2057,154
p124,2058,159
p124,2059,163
p124,2060,166
p124,2061,171
p124,2062,176
p124,2063,177
p124,2064,181
p124,2065,185
p124,2066,188
p124,2067,191
p124,2068,197
p124,2069,198
p124,2070,204
p124,2071,206
p124,2072,210
p124,2073,212
p124,2074,215
p124,2075,219
p124,2076,222
p124,2077,226
p124,2078,228
p124,2079,234
p124,2080,238
p124,2081,242
p124,2082,246
p124,2083,254
p124,2084,258
p124,2085,262
p124,2086,268
p124,2087,275
p124,2088,277
p124,2089,287
p124,2090,294
p124,2091,297
p124,2092,303
p124,2093,304
p124,2094,309
p124,2095,316
p124,2096,327
p124,2097,333
p124,2098,344
p124,2099,359
p100,2048,3
p100,2049,13
p100,2050,24
p100,2051,38
p100,2052,44
p100,2053,59
p100,2054,66
p100,2055,78
p100,2056,85
p100,2057,92
p100,2058,95
p100,2059,100
p100,2060,104
p100,2061,107
p100,2062,112
p100,2063,115
p100,2064,118
p100,2065,120
p100,2066,122
p100,2067,127
p100,2068,135
p100,2069,132
p100,2070,141
p100,2071,144
p100,2072,147
p100,2073,150
p100,2074,153
p100,2075,161
p100,2076,162
p100,2077,168
p100,2078,171
p100,2079,175
p100,2080,180
p100,2081,179
p100,2082,186
p100,2083,188
p100,2084,190
p100,2085,191
p100,2086,195
p100,2087,197
p100,2088,201
p100,2089,204
p100,2090,205
p100,2091,210
p100,2092,209
p100,2093,216
p100,2094,218
p100,2095,222
p100,2096,227
p100,2097,226
p100,2098,233
p100,2099,234
Kentucky,2055,8
Kentucky,2056,12
Kentucky,2057,29
Kentucky,2058,37
Kentucky,2059,61
Kentucky,2060,68
Kentucky,2061,79
Kentucky,2062,83
Kentucky,2063,85
Kentucky,2064,94
Kentucky,2065,97
Kentucky,2066,96
Kentucky,2067,102
Kentucky,2068,104
Kentucky,2069,107
Kentucky,2070,111
Kentucky,2071,114
Kentucky,2072,117
Kentucky,2073,120
Kentucky,2074,123
Kentucky,2075,129
Kentucky,2076,129
Kentucky,2077,135
Kentucky,2078,137
Kentucky,2079,140
Kentucky,2080,143
Kentucky,2081,144
Kentucky,2082,149
Kentucky,2083,152
Kentucky,2084,156
Kentucky,2085,158
Kentucky,2086,163
Kentucky,2087,164
Kentucky,2088,167
Kentucky,2089,167
Kentucky,2090,174
Kentucky,2091,173
Kentucky,2092,176
Kentucky,2093,179
Kentucky,2094,181
Kentucky,2095,181
Kentucky,2096,186
Kentucky,2097,187
Kentucky,2098,190
Kentucky,2099,194
p110,2037,2
p110,2038,18
p110,2039,43
p110,2040,65
p110,2041,82
p110,2042,90
p110,2043,94
p110,2044,103
p110,2045,110
p110,2046,113
p110,2047,117
p110,2048,127
p110,2049,133
p110,2050,138
p110,2051,147
p110,2052,151
p110,2053,158
p110,2054,162
p110,2055,170
p110,2056,173
p110,2057,177
p110,2058,178
p110,2059,184
p110,2060,191
p110,2061,195
p110,2062,200
p110,2063,201
p110,2064,209
p110,2065,213
p110,2066,219
p110,2067,222
p110,2068,225
p110,2069,233
p110,2070,239
p110,2071,244
p110,2072,248
p110,2073,254
p110,2074,256
p110,2075,261
p110,2076,269
p110,2077,270
p110,2078,281
p110,2079,285
p110,2080,298
p110,2081,306
p110,2082,313
p110,2083,316
p110,2084,328
p110,2085,331
p110,2086,341
p110,2087,351
p110,2088,362
p110,2089,365
p110,2090,365
p110,2091,365
p110,2092,366
p110,2093,365
p110,2094,365
p110,2095,365
p110,2096,366
p110,2097,365
p110,2098,365
p110,2099,365
Alabama,2045,4
Alabama,2046,29
Alabama,2047,56
Alabama,2048,72
Alabama,2049,81
Alabama,2050,90
Alabama,2051,100
Alabama,2052,100
Alabama,2053,106
Alabama,2054,115
Alabama,2055,123
Alabama,2056,125
Alabama,2057,130
Alabama,2058,138
Alabama,2059,140
Alabama,2060,147
Alabama,2061,151
Alabama,2062,152
Alabama,2063,159
Alabama,2064,162
Alabama,2065,168
Alabama,2066,168
Alabama,2067,176
Alabama,2068,179
Alabama,2069,181
Alabama,2070,184
Alabama,2071,188
Alabama,2072,196
Alabama,2073,199
Alabama,2074,206
Alabama,2075,211
Alabama,2076,215
Alabama,2077,219
Alabama,2078,225
Alabama,2079,232
Alabama,2080,235
Alabama,2081,237
Alabama,2082,243
Alabama,2083,246
Alabama,2084,252
Alabama,2085,253
Alabama,2086,262
Alabama,2087,267
Alabama,2088,267
Alabama,2089,274
Alabama,2090,284
Alabama,2091,295
Alabama,2092,306
Alabama,2093,313
Alabama,2094,320
Alabama,2095,327
Alabama,2096,334
Alabama,2097,337
Alabama,2098,345
Alabama,2099,354
p92,2063,3
p92,2064,13
p92,2065,23
p92,2066,43
p92,2067,54
p92,2068,70
p92,2069,78
p92,2070,80
p92,2071,84
p92,2072,87
p92,2073,89
p92,2074,96
p92,2075,94
p92,2076,102
p92,2077,102
p92,2078,106
p92,2079,109
p92,2080,110
p92,2081,116
p92,2082,120
p92,2083,120
p92,2084,125
p92,2085,127
p92,2086,132
p92,2087,131
p92,2088,138
p92,2089,137
p92,2090,140
p92,2091,146
p92,2092,149
p92,2093,152
p92,2094,151
p92,2095,158
p92,2096,160
p92,2097,162
p92,2098,163
p92,2099,166
