region,Year,average_total_load
p12,2022,32313.665
p12,2025,32299.1
p12,2027,32008.87
p12,2028,34587.2325
p12,2029,33401.369999999995
p12,2030,34562.10125
p12,2033,33397.21
p12,2038,34488.166666666664
p12,2047,32114.2
p12,2053,33940.654
p12,2056,31525.84
p12,2057,32914.42
p12,2062,32340.54
p12,2068,34643.33
p12,2069,33367.915
p12,2070,34628.36166666667
p12,2093,33409.01
p29,2025,3099.183333333333
p29,2029,3190.46
p29,2030,2677.1279999999997
p29,2048,3202.32
p29,2050,2583.59
p29,2051,3275.3450000000003
p29,2053,3237.7966666666666
p29,2065,2972.64
p29,2070,2667.375
p29,2091,3112.81
p31,2025,45952.45
p31,2030,48715.185
p31,2036,46902.51
p31,2051,47457.605
p31,2053,47189.38
p31,2065,45762.2
p31,2070,47475.22
p31,2091,49140.354999999996
p55,2021,41600.08
p55,2022,45453.645000000004
p55,2023,46264.97166666667
p55,2025,42145.54666666667
p55,2029,44671.985
p55,2033,40018.84
p55,2034,44028.55
p55,2036,41026.48333333334
p55,2037,43374.62
p55,2039,41554.5
p55,2040,43072.25
p55,2041,41154.14
p55,2051,40358.43
p55,2054,43080.67
p55,2062,43508.240000000005
p55,2063,44413.380000000005
p55,2065,44611.94
p55,2069,44976.23
p55,2076,40219.2
p55,2091,38095.48
p76,2022,34849.202000000005
p76,2023,30406.8
p76,2024,32977.55
p76,2025,32333.64333333333
p76,2034,38279.425
p76,2036,36033.92
p76,2049,32360.89
p76,2059,37573.26
p76,2062,38450.68
p76,2074,37448.865
p76,2076,36009.579999999994
Pennsylvania,2020,435186.74
Pennsylvania,2021,530927.26
Pennsylvania,2022,537959.8825000001
Pennsylvania,2023,495092.94
Pennsylvania,2024,516814.98000000004
Pennsylvania,2025,583937.91
Pennsylvania,2027,520875.04000000004
Pennsylvania,2029,496056.355
Pennsylvania,2033,484573.19
Pennsylvania,2034,536961.535
Pennsylvania,2036,514049.37
Pennsylvania,2045,521987.05
Pennsylvania,2054,536887.19
Pennsylvania,2055,499651.885
Pennsylvania,2056,512322.74
Pennsylvania,2058,515852.91
Pennsylvania,2059,539633.08
Pennsylvania,2061,516305.1
Pennsylvania,2062,539678.2433333333
Pennsylvania,2065,555742.6599999999
Pennsylvania,2074,527087.4099999999
p85,2021,108228.86
p85,2022,119049.4775
p85,2023,117886.17166666668
p85,2024,112659.17
p85,2025,118256.776
p85,2028,115376.98
p85,2029,123290.7075
p85,2034,118355.15
p85,2036,115387.93
p85,2037,114422.05
p85,2040,112316.14333333333
p85,2041,116352.34
p85,2044,108593.70999999999
p85,2050,111586.38
p85,2054,119328.0
p85,2055,103220.72
p85,2058,113329.4975
p85,2062,120475.79000000001
p85,2063,113163.23
p85,2065,119188.71666666667
p85,2068,113465.86
p85,2069,120207.99666666666
p85,2076,116699.45
p85,2094,113134.94
p100,2020,9332.05
p100,2021,11296.72
p100,2022,11577.086666666668
p100,2023,10804.426666666666
p100,2024,11113.575
p100,2025,11738.633333333333
p100,2027,10536.150000000001
p100,2028,11354.11
p100,2029,10895.89
p100,2033,10026.635
p100,2034,11265.57
p100,2035,10989.36
p100,2036,11310.3
p100,2054,11669.62
p100,2055,10811.645
p100,2059,11435.49
p100,2062,11519.0875
p100,2063,10755.84
p100,2064,10712.22
p100,2065,11801.145
p100,2069,10654.72
p100,2074,11720.68
p100,2076,10810.785
p100,2094,11272.93
p100,2095,10112.89
p123,2020,213600.48
p123,2021,249771.48666666666
p123,2022,263491.30000000005
p123,2023,251352.62
p123,2024,245788.91
p123,2025,267481.095
p123,2027,247826.385
p123,2028,254711.22
p123,2029,246300.68
p123,2033,232280.59
p123,2034,257616.8775
p123,2036,248704.99333333332
p123,2040,231532.31
p123,2045,246253.56
p123,2049,227999.45
p123,2054,242843.82
p123,2055,241719.84
p123,2058,248767.56
p123,2059,257852.49
p123,2062,260548.12
p123,2065,276924.02
p123,2067,240161.655
p123,2074,255174.11
p123,2076,235837.99
Vermont,2020,16720.045000000002
Vermont,2021,18234.384
Vermont,2022,18395.9375
Vermont,2023,16249.42
Vermont,2026,18396.61
Vermont,2027,17264.559999999998
Vermont,2028,18549.86
Vermont,2029,18044.585
Vermont,2033,17814.465
Vermont,2034,18599.670000000002
Vermont,2035,18032.85
Vermont,2039,18675.99
Vermont,2043,17450.489999999998
Vermont,2044,17969.4525
Vermont,2045,17226.35
Vermont,2047,17364.64
Vermont,2051,18453.14
Vermont,2055,17720.92
Vermont,2056,17992.71
Vermont,2058,18193.09
Vermont,2060,15609.87
Vermont,2061,18318.41
Vermont,2062,18150.58
Vermont,2074,18005.576666666664
p118,2020,69386.46333333333
p118,2021,75017.03
p118,2022,77761.196
p118,2023,71617.45333333332
p118,2024,72708.655
p118,2025,78224.9075
p118,2026,77618.43
p118,2027,75010.31
p118,2028,74596.215
p118,2029,74048.486
p118,2031,66828.84
p118,2033,71758.48
p118,2034,74959.9425
p118,2035,74488.43
p118,2036,79657.85999999999
p118,2037,69109.96
p118,2044,67154.03
p118,2049,69510.41
p118,2054,74862.185
p118,2055,74136.5175
p118,2059,74840.66
p118,2060,69067.16
p118,2062,79589.12
p118,2063,70117.98666666666
p118,2065,80847.51
p118,2066,74911.49
p118,2069,74005.38500000001
p118,2073,69342.42
p118,2074,79418.395
p118,2076,77073.09
p118,2077,67418.36
p118,2094,76960.07
p118,2095,71370.72666666667
p126,2020,231512.69333333333
p126,2021,252774.2425
p126,2022,263098.47500000003
p126,2023,240881.715
p126,2024,236402.795
p126,2025,278483.35
p126,2027,251969.71600000001
p126,2028,246165.095
p126,2029,240493.57
p126,2033,240298.72
p126,2034,252858.35857142857
p126,2035,247114.965
p126,2036,243215.32666666666
p126,2040,242587.175
p126,2043,255809.40000000002
p126,2044,238624.58000000002
p126,2045,245985.25
p126,2049,233331.0
p126,2054,236936.15
p126,2055,245866.19
p126,2056,256905.13
p126,2058,257307.2
p126,2060,220099.99
p126,2061,250918.14500000002
p126,2062,257287.77000000002
p126,2065,266766.04
p126,2067,251103.2766666667
p126,2074,260314.24
p126,2076,245133.79
p126,2098,247688.75
p105,2021,217785.98
p105,2022,218985.36833333332
p105,2023,205355.6125
p105,2024,213265.955
p105,2025,222833.09
p105,2029,212718.37
p105,2034,229990.53666666665
p105,2037,208361.37
p105,2039,229640.37333333332
p105,2040,212375.49
p105,2049,204966.94
p105,2051,213090.34
p105,2054,227581.64666666664
p105,2059,231497.54
p105,2062,227763.985
p105,2063,224218.0
p105,2065,230620.26
p105,2074,231345.29
p105,2079,234510.52
p80,2021,309520.67
p80,2022,309353.3483333333
p80,2023,288638.345
p80,2024,294026.905
p80,2025,297424.23
p80,2034,315315.47250000003
p80,2036,299508.79500000004
p80,2037,287454.2
p80,2039,321490.39
p80,2049,290680.01
p80,2051,304165.97
p80,2054,320011.63
p80,2059,330725.995
p80,2062,324878.92
p80,2063,327289.55
p80,2065,317094.24
p80,2074,323447.72
p80,2079,319805.77
West Virginia,2020,111943.99
West Virginia,2021,117659.09
West Virginia,2022,123707.86499999999
West Virginia,2023,112580.22000000002
West Virginia,2024,112830.11499999999
West Virginia,2025,124574.86333333333
West Virginia,2026,119347.46
West Virginia,2028,120995.98
West Virginia,2029,117185.59333333334
West Virginia,2033,109347.24
West Virginia,2034,119347.19
West Virginia,2035,115138.11
West Virginia,2036,117916.345
West Virginia,2054,120476.90999999999
West Virginia,2055,113575.60333333333
West Virginia,2059,116781.13
West Virginia,2062,124809.94
West Virginia,2063,100660.53
West Virginia,2064,113463.54
West Virginia,2065,126343.005
West Virginia,2069,115153.175
West Virginia,2074,121141.98
West Virginia,2094,120409.86
West Virginia,2095,107892.01
South Carolina,2020,314937.79
South Carolina,2022,332128.16
South Carolina,2023,334175.75
South Carolina,2025,324278.2875
South Carolina,2026,348392.93
South Carolina,2029,307599.3275
South Carolina,2031,291043.47
South Carolina,2034,319097.215
South Carolina,2036,316511.97000000003
South Carolina,2043,311370.21
South Carolina,2054,324880.62
South Carolina,2055,294738.405
South Carolina,2060,295747.37
South Carolina,2062,323432.93000000005
South Carolina,2063,317572.67000000004
South Carolina,2065,341909.495
South Carolina,2066,330665.19
South Carolina,2069,315892.85
South Carolina,2074,314859.79500000004
South Carolina,2083,297949.51
South Carolina,2094,311976.1
Mississippi,2022,188558.68000000002
Mississippi,2023,177847.542
Mississippi,2024,169906.75
Mississippi,2025,192619.6133333333
Mississippi,2029,195850.94000000003
Mississippi,2034,187389.29
Mississippi,2036,181058.1425
Mississippi,2043,173781.38
Mississippi,2050,173179.22
Mississippi,2054,190430.47
Mississippi,2055,181842.12
Mississippi,2058,183916.075
Mississippi,2062,184258.81666666665
Mississippi,2063,174658.49666666667
Mississippi,2065,192270.215
Mississippi,2069,187430.94000000003
Mississippi,2076,180413.74666666667
Mississippi,2094,182341.5
Wyoming,2020,57703.18
Wyoming,2021,54783.46
Wyoming,2022,54875.886666666665
Wyoming,2023,54594.200000000004
Wyoming,2024,56378.73
Wyoming,2025,55078.114285714284
Wyoming,2029,54912.04666666667
Wyoming,2030,55109.543333333335
Wyoming,2031,52661.185
Wyoming,2033,55657.89
Wyoming,2036,52356.135
Wyoming,2037,57452.405
Wyoming,2038,55014.66
Wyoming,2043,54883.67
Wyoming,2046,53075.91
Wyoming,2048,56663.95
Wyoming,2049,55549.740000000005
Wyoming,2051,55615.105
Wyoming,2053,51111.87
Wyoming,2054,55286.5425
Wyoming,2056,50838.36
Wyoming,2057,55458.23
Wyoming,2062,52597.72
Wyoming,2063,53970.99571428572
Wyoming,2064,57911.98
Wyoming,2065,54272.59333333333
Wyoming,2069,54864.224
Wyoming,2070,55121.66
Wyoming,2076,52314.69
Wyoming,2077,57352.27
Wyoming,2086,53514.71
Wyoming,2094,52539.92
p98,2020,242235.07499999998
p98,2021,259546.26333333334
p98,2022,269348.5825
p98,2023,256231.40333333332
p98,2024,254023.24
p98,2025,270051.8025
p98,2026,275012.16
p98,2029,253265.0425
p98,2034,273898.195
p98,2035,239339.83
p98,2036,263951.26333333337
p98,2037,248147.03
p98,2040,251825.605
p98,2043,257900.5
p98,2049,239687.055
p98,2054,252334.99666666667
p98,2055,254358.36
p98,2057,259314.33
p98,2058,253874.73666666666
p98,2060,242532.88
p98,2062,261978.35333333336
p98,2063,265436.87
p98,2065,267441.14
p98,2069,229498.19
p98,2074,267237.105
p98,2076,260806.78
p98,2080,238069.36
p98,2094,232662.63
p98,2095,245404.01
p98,2098,251588.67
Virginia,2020,374140.67000000004
Virginia,2021,431466.13
Virginia,2022,451158.4016666667
Virginia,2023,425134.74666666664
Virginia,2024,418323.12333333335
Virginia,2025,469408.88999999996
Virginia,2026,439974.57
Virginia,2027,420904.2133333333
Virginia,2028,435499.27
Virginia,2029,423938.34750000003
Virginia,2033,394328.87
Virginia,2034,457139.66333333333
Virginia,2035,421154.03
Virginia,2036,436428.4675
Virginia,2037,417657.13
Virginia,2040,402662.68000000005
Virginia,2045,416582.47
Virginia,2047,405646.79
Virginia,2049,393334.65666666673
Virginia,2054,415624.9425
Virginia,2055,422439.982
Virginia,2057,417785.56
Virginia,2058,420855.81
Virginia,2059,434445.32
Virginia,2062,444675.57
Virginia,2063,426931.635
Virginia,2065,465800.52
Virginia,2067,413088.97
Virginia,2069,420460.62
Virginia,2074,457514.255
Virginia,2076,405729.7233333333
Virginia,2094,432910.89
Virginia,2095,409776.51
Virginia,2098,417478.74
p48,2023,67255.64
p48,2029,64919.634999999995
p48,2051,60085.655
p48,2063,66904.98
p48,2069,65764.02
p73,2020,9196.89
p73,2021,10344.7
p73,2022,10386.206
p73,2023,10835.505
p73,2025,10659.17
p73,2026,10400.91
p73,2029,10971.1575
p73,2030,10436.4
p73,2033,9822.9
p73,2034,11006.38
p73,2036,10345.413333333332
p73,2037,10554.34
p73,2039,10358.35
p73,2040,10790.443333333335
p73,2041,10078.91
p73,2051,9670.029999999999
p73,2054,10641.445
p73,2058,9942.27
p73,2059,10385.58
p73,2061,10018.71
p73,2062,10612.593333333332
p73,2063,10350.875
p73,2065,11208.36
p73,2069,10888.236666666666
p73,2074,10569.61
p73,2076,10188.119999999999
p73,2094,10274.27
Connecticut,2020,88607.625
Connecticut,2021,100788.3275
Connecticut,2022,99608.94333333334
Connecticut,2023,98795.87
Connecticut,2027,98712.885
Connecticut,2028,100513.15
Connecticut,2033,92214.1
Connecticut,2034,101128.065
Connecticut,2035,98013.28
Connecticut,2036,95208.24
Connecticut,2040,96886.205
Connecticut,2043,99086.7575
Connecticut,2044,97230.42499999999
Connecticut,2045,98944.64
Connecticut,2047,95386.71
Connecticut,2049,91936.42
Connecticut,2051,100851.35
Connecticut,2054,91352.45
Connecticut,2055,96065.25
Connecticut,2056,100026.25
Connecticut,2058,101579.08
Connecticut,2060,76519.95
Connecticut,2096,97488.52
Connecticut,2098,99857.86
p50,2021,119522.1
p50,2022,127844.26
p50,2023,132316.896
p50,2025,116978.17
p50,2028,119063.55
p50,2029,135340.935
p50,2036,118144.36
p50,2051,121879.83
p50,2062,124077.5
p50,2063,125993.54333333333
p50,2065,125407.11
p50,2068,115805.94
p50,2069,135377.61
p50,2076,121539.25
p50,2091,114645.26000000001
p34,2022,40787.985
p34,2023,46039.365000000005
p34,2024,45034.19
p34,2025,42655.753333333334
p34,2029,44565.385
p34,2030,45280.89666666667
p34,2036,44910.52
p34,2045,44102.55
p34,2051,43839.582500000004
p34,2054,45142.2
p34,2062,41300.96
p34,2063,47493.99
p34,2064,44511.49
p34,2065,42280.293333333335
p34,2069,44559.07
p34,2070,45732.24
p34,2091,44995.17
Arkansas,2021,154591.36
Arkansas,2022,171546.80000000002
Arkansas,2023,167274.0116666667
Arkansas,2024,153961.78
Arkansas,2025,160617.3866666667
Arkansas,2026,156272.09
Arkansas,2028,159860.19
Arkansas,2029,172915.7475
Arkansas,2034,167727.13
Arkansas,2036,163492.83666666667
Arkansas,2037,162509.68000000002
Arkansas,2040,160102.1133333333
Arkansas,2041,162637.07
Arkansas,2044,156240.74
Arkansas,2050,158215.81
Arkansas,2051,148619.45
Arkansas,2054,167641.33000000002
Arkansas,2058,158161.71
Arkansas,2062,169898.825
Arkansas,2063,158511.2025
Arkansas,2065,165915.75666666668
Arkansas,2069,170138.28666666665
Arkansas,2076,159171.03666666665
Arkansas,2094,159519.26
p17,2020,26778.03
p17,2021,25479.42
p17,2022,25283.66
p17,2023,26672.653333333335
p17,2025,24724.052
p17,2029,27726.7075
p17,2030,27049.585
p17,2036,25009.47
p17,2038,26945.41
p17,2044,26085.34
p17,2046,25107.08
p17,2048,27056.36
p17,2053,24630.23
p17,2054,25884.565000000002
p17,2059,24378.61
p17,2060,26324.34
p17,2063,26434.8925
p17,2069,27124.8625
p17,2070,26866.82285714286
p17,2094,24886.34
p26,2022,4381.15
p26,2024,4782.25
p26,2025,4601.585
p26,2029,4702.656666666667
p26,2030,3546.4440000000004
p26,2051,4639.97
p26,2053,4308.763333333333
p26,2062,4304.09
p26,2069,4700.125
p26,2070,3584.4666666666667
Maryland,2020,234233.84000000003
Maryland,2021,274920.16333333333
Maryland,2022,289729.11
Maryland,2023,275972.18
Maryland,2024,270219.5366666667
Maryland,2025,294220.45999999996
Maryland,2027,272329.565
Maryland,2028,280487.62
Maryland,2029,270058.85
Maryland,2033,256467.48
Maryland,2034,283695.5225
Maryland,2036,273428.28
Maryland,2040,253426.25
Maryland,2045,270752.23
Maryland,2049,250574.44
Maryland,2054,267162.255
Maryland,2055,265761.895
Maryland,2058,273476.83
Maryland,2059,284349.58
Maryland,2062,286784.6166666667
Maryland,2065,304339.52
Maryland,2067,264481.32999999996
Maryland,2074,281011.585
Maryland,2076,259182.78
Maryland,2094,275849.84
p61,2022,30609.83
p61,2023,28674.97
p61,2025,27725.26
p61,2029,30389.605
p61,2051,29324.36666666667
p61,2063,28595.324999999997
p61,2069,29494.215
p61,2091,28401.34
p79,2022,88605.54
p79,2023,77676.51
p79,2024,81641.69
p79,2025,79347.17
p79,2034,92268.68
p79,2036,79985.8
p79,2049,82237.57
p79,2051,88222.98
p79,2059,91349.78
p79,2062,92030.9
p42,2022,13739.1975
p42,2023,13806.58
p42,2024,13086.35
p42,2025,13416.840000000002
p42,2029,12688.45
p42,2030,14077.89
p42,2034,13802.1
p42,2036,13631.158333333333
p42,2044,13290.53
p42,2059,14214.675
p42,2062,13869.48
p42,2065,12465.82
p42,2069,12507.6
p42,2074,13877.779999999999
p42,2076,13155.3675
p42,2099,14023.77
p92,2020,369903.355
p92,2021,390729.93
p92,2022,450946.4366666667
p92,2023,404276.73750000005
p92,2024,395966.65
p92,2025,420879.16
p92,2026,412253.46499999997
p92,2029,420212.65
p92,2034,426053.1066666667
p92,2036,419242.67
p92,2037,373621.635
p92,2040,366440.62
p92,2043,385751.23
p92,2049,378909.95
p92,2054,395292.71499999997
p92,2055,375273.13
p92,2058,391533.98
p92,2060,359057.76
p92,2062,436951.2233333333
p92,2063,392574.74666666664
p92,2064,369252.94
p92,2065,464071.255
p92,2069,409930.2033333333
p92,2074,418889.295
p92,2076,414648.54
p92,2094,409272.39
Nebraska,2021,93208.75
Nebraska,2022,94268.31
Nebraska,2023,99455.69545454545
Nebraska,2024,93166.03333333333
Nebraska,2025,93865.125
Nebraska,2029,95414.2775
Nebraska,2030,98084.98333333334
Nebraska,2033,93224.97
Nebraska,2034,96354.15
Nebraska,2036,92368.17
Nebraska,2037,97135.44
Nebraska,2050,88614.53
Nebraska,2061,90585.96
Nebraska,2062,100944.83
Nebraska,2063,98130.48375
Nebraska,2065,96042.92
Nebraska,2069,95268.555
Nebraska,2070,98258.48
Nebraska,2076,92921.98666666665
p134,2020,34803.17
p134,2021,38111.89
p134,2022,39539.43
p134,2028,38287.55
p134,2034,38436.324
p134,2035,37899.045
p134,2043,36417.986
p134,2044,37616.435
p134,2051,38287.55
p134,2055,37364.52
p134,2061,37466.45
p134,2062,38447.74
p134,2074,38746.56
Missouri,2021,305688.68
Missouri,2022,318393.7833333334
Missouri,2023,319625.00800000003
Missouri,2025,319884.56
Missouri,2029,322745.35333333333
Missouri,2034,318180.91000000003
Missouri,2036,300641.79
Missouri,2039,303502.21
Missouri,2040,305318.32
Missouri,2051,296022.86
Missouri,2054,311123.31000000006
Missouri,2062,323183.44
Missouri,2063,315782.275
Missouri,2065,327017.83
Missouri,2069,326222.605
p4,2020,17778.85
p4,2022,18244.235
p4,2023,18026.18
p4,2024,17329.82
p4,2025,17075.19818181818
p4,2029,16901.996666666666
p4,2030,17862.501666666667
p4,2033,17216.46857142857
p4,2036,17411.59833333333
p4,2044,17680.696666666667
p4,2048,17001.0
p4,2050,16289.99
p4,2057,17124.5
p4,2062,17425.915
p4,2063,17270.945
p4,2065,17024.89857142857
p4,2069,16629.765
p4,2070,17938.0975
p4,2073,16984.37
p4,2076,16636.512
p4,2084,17194.43
p117,2020,49368.263333333336
p117,2021,53347.11
p117,2022,58200.886666666665
p117,2023,51546.676666666666
p117,2024,51533.520000000004
p117,2025,59625.91
p117,2026,54636.43
p117,2028,54661.57
p117,2029,52680.385
p117,2033,49138.24
p117,2034,55347.7725
p117,2035,52097.28
p117,2036,54049.09
p117,2037,50654.59
p117,2049,49771.77
p117,2054,53797.4675
p117,2055,50598.832500000004
p117,2059,54430.06
p117,2060,49776.47
p117,2062,57313.02333333334
p117,2063,49187.33
p117,2064,50836.81
p117,2065,58251.71
p117,2069,52582.925
p117,2074,54873.506666666675
p117,2094,55276.97
p117,2095,49803.095
p112,2021,244574.7
p112,2022,243836.062
p112,2023,214736.13333333333
p112,2024,237220.27
p112,2025,257864.46000000002
p112,2029,232733.58
p112,2034,251534.00333333333
p112,2039,247675.96
p112,2054,251830.05
p112,2062,265209.31
p112,2065,252614.79499999998
p112,2069,225369.19
p112,2074,254354.985
p112,2079,242151.04
p1,2020,184394.94999999998
p1,2022,187498.46
p1,2023,197795.75400000002
p1,2025,181915.29666666666
p1,2029,176151.9575
p1,2030,195374.91625
p1,2036,185133.85
p1,2038,193610.60499999998
p1,2044,177899.66999999998
p1,2048,183423.28
p1,2050,178721.035
p1,2051,163092.82
p1,2060,180487.8
p1,2062,180370.11
p1,2063,192798.5675
p1,2065,178239.83333333334
p1,2069,179961.69333333336
p1,2070,195423.275
p1,2076,178975.39
p1,2090,179568.37
p129,2020,16720.045000000002
p129,2021,18234.384
p129,2022,18395.9375
p129,2023,16249.42
p129,2026,18396.61
p129,2027,17264.559999999998
p129,2028,18549.86
p129,2029,18044.585
p129,2033,17814.465
p129,2034,18599.670000000002
p129,2035,18032.85
p129,2039,18675.99
p129,2043,17450.489999999998
p129,2044,17969.4525
p129,2045,17226.35
p129,2047,17364.64
p129,2051,18453.14
p129,2055,17720.92
p129,2056,17992.71
p129,2058,18193.09
p129,2060,15609.87
p129,2061,18318.41
p129,2062,18150.58
p129,2074,18005.576666666664
