region,Year,average_total_load
p131,2020,166594.66499999998
p131,2021,181834.68
p131,2022,182558.8525
p131,2027,174469.015
p131,2028,185307.07
p131,2033,173413.51
p131,2034,184431.8025
p131,2035,183608.39500000002
p131,2036,172916.87
p131,2043,179304.21
p131,2044,180773.4475
p131,2051,185863.23
p131,2054,168690.83
p131,2055,171574.574
p131,2056,186904.51
p131,2058,186608.21
p131,2060,149039.57
p131,2061,182261.37
p131,2074,187665.93
p131,2095,179319.95
p97,2020,241468.4625
p97,2021,255974.05333333334
p97,2022,278051.4075
p97,2023,260288.14
p97,2025,272991.582
p97,2026,282149.58
p97,2027,248004.11
p97,2029,256756.22
p97,2031,232797.44
p97,2033,246005.34
p97,2034,279356.675
p97,2036,268672.37
p97,2037,242530.98
p97,2043,253445.04
p97,2049,241523.68333333335
p97,2054,260996.07
p97,2055,260020.18000000002
p97,2057,263602.375
p97,2060,233810.17
p97,2062,275154.5433333333
p97,2063,253470.8633333333
p97,2065,284290.545
p97,2066,269902.23
p97,2069,250150.18
p97,2074,273957.385
p97,2076,255906.44
p97,2083,241435.36
p97,2094,269453.8
p97,2095,239740.58000000002
p97,2097,257091.5
p47,2023,18896.765
p47,2029,19031.275
p47,2051,18334.48
p47,2063,19041.75
p47,2069,19325.74
p47,2091,18250.573333333334
p64,2022,148303.35
p64,2023,134782.408
p64,2025,125364.98500000002
p64,2029,138145.5075
p64,2036,125893.805
p64,2050,119828.99
p64,2051,136247.18
p64,2054,120212.46
p64,2058,131532.73
p64,2062,141353.14
p64,2063,129391.9225
p64,2069,134466.8375
p64,2076,124051.12
South Dakota,2021,37714.06
South Dakota,2022,38492.39428571429
South Dakota,2023,40044.92333333333
South Dakota,2024,38182.095
South Dakota,2025,38331.075000000004
South Dakota,2028,38608.78
South Dakota,2029,38838.24333333333
South Dakota,2030,39667.13333333333
South Dakota,2033,38159.26
South Dakota,2034,39042.11
South Dakota,2036,38974.05222222223
South Dakota,2037,38884.485
South Dakota,2040,40090.48
South Dakota,2049,39223.06
South Dakota,2056,39605.08
South Dakota,2059,38058.805
South Dakota,2062,39112.995
South Dakota,2063,39146.14
South Dakota,2069,37703.770000000004
South Dakota,2070,40022.56
South Dakota,2074,38065.4
South Dakota,2076,38687.404
Indiana,2021,362994.92999999993
Indiana,2022,377498.77999999997
Indiana,2023,348460.2066666667
Indiana,2024,365785.74
Indiana,2025,381788.175
Indiana,2029,374524.39999999997
Indiana,2034,394263.2833333334
Indiana,2037,352171.52
Indiana,2039,382521.11000000004
Indiana,2040,364860.39
Indiana,2054,383447.02999999997
Indiana,2059,388590.96
Indiana,2062,380129.155
Indiana,2063,387543.5500000001
Indiana,2065,396466.02
Indiana,2069,361022.34
Indiana,2074,393383.125
Indiana,2079,386254.09
p23,2020,3957.37
p23,2021,3912.54
p23,2022,3883.6733333333336
p23,2023,3188.554
p23,2024,3985.92
p23,2025,3510.461111111111
p23,2026,2988.52
p23,2029,3690.5983333333334
p23,2030,3203.44625
p23,2033,3978.99
p23,2034,3863.7566666666667
p23,2036,3834.4733333333334
p23,2037,3917.563333333333
p23,2046,3719.37
p23,2048,3173.48
p23,2051,3943.2
p23,2054,3928.12
p23,2056,3018.82
p23,2059,3847.55
p23,2062,3909.52
p23,2063,3185.1233333333334
p23,2065,3224.775
p23,2069,3519.6275
p23,2070,3235.74
p23,2076,3751.36
p23,2077,3943.0166666666664
p18,2020,14651.490000000002
p18,2021,14258.69
p18,2022,14101.96
p18,2023,13724.951428571429
p18,2025,13912.88
p18,2029,14851.292000000001
p18,2030,13804.345714285713
p18,2036,14285.210000000001
p18,2037,14480.85
p18,2048,13731.425
p18,2053,12873.67
p18,2054,14229.08
p18,2059,13787.27
p18,2063,13615.723999999998
p18,2069,14976.146666666667
p18,2070,13622.972857142857
p18,2076,13637.35
p59,2029,15139.52
p59,2051,15666.863333333333
p59,2069,15117.18
p59,2091,15400.85
p62,2022,22161.57
p62,2023,20112.62
p62,2025,19782.690000000002
p62,2029,20588.35
p62,2036,18501.44
p62,2037,21965.43
p62,2051,20625.68
p62,2055,19472.79
p62,2063,20367.85
p62,2069,20900.355
p62,2077,21439.94
p62,2091,19529.11
p41,2021,51581.99
p41,2022,53119.43
p41,2023,56468.32625
p41,2024,49567.92
p41,2025,52614.88333333333
p41,2029,54155.81
p41,2030,55084.6
p41,2034,53785.32
p41,2036,51893.505
p41,2050,50299.770000000004
p41,2062,56401.06
p41,2063,55057.7325
p41,2069,55061.48
p41,2076,51267.490000000005
Minnesota,2022,216965.6875
Minnesota,2023,229202.42333333334
Minnesota,2024,211830.54
Minnesota,2030,231097.59000000003
Minnesota,2034,226807.37666666668
Minnesota,2036,223982.70166666666
Minnesota,2059,229738.47
Minnesota,2062,226976.52
Minnesota,2063,230942.01
Minnesota,2076,214845.22333333336
p25,2022,79470.13500000001
p25,2025,76014.95
p25,2029,82322.99333333333
p25,2030,88747.892
p25,2053,85560.27
p25,2069,81502.74
p25,2070,90697.42333333334
p114,2022,89287.0475
p114,2023,78151.69
p114,2024,86527.26
p114,2025,92214.16500000001
p114,2029,84340.11
p114,2034,96299.1
p114,2044,74021.54
p114,2054,86335.57500000001
p114,2062,92542.57
p114,2065,92493.5
p114,2069,84657.42
p114,2074,91248.86499999999
p7,2020,4107.0650000000005
p7,2022,3954.6299999999997
p7,2023,4303.3475
p7,2025,3872.03
p7,2029,3888.1800000000003
p7,2030,4338.35
p7,2036,3721.31
p7,2038,4153.126666666667
p7,2050,3552.38
p7,2053,4109.08
p7,2057,4040.45
p7,2062,3961.135
p7,2063,3904.73
p7,2065,3789.76
p7,2069,3890.8700000000003
p7,2070,4243.587142857143
p7,2097,4080.525
Kentucky,2020,321087.91
Kentucky,2021,342912.61
Kentucky,2022,346021.272
Kentucky,2023,327967.35750000004
Kentucky,2024,341517.84
Kentucky,2025,334708.18125
Kentucky,2026,345633.965
Kentucky,2028,326782.91500000004
Kentucky,2029,344809.092
Kentucky,2034,355677.56833333336
Kentucky,2035,336993.68
Kentucky,2036,337357.68
Kentucky,2037,320950.395
Kentucky,2039,342917.62000000005
Kentucky,2040,290682.03
Kentucky,2043,314455.03
Kentucky,2044,286718.32
Kentucky,2048,340712.84
Kentucky,2049,317024.54
Kentucky,2054,341420.088
Kentucky,2055,327152.6175
Kentucky,2058,337806.86
Kentucky,2059,345987.20499999996
Kentucky,2060,315757.18
Kentucky,2062,369139.6666666667
Kentucky,2063,318565.09
Kentucky,2064,325650.3
Kentucky,2065,379296.19999999995
Kentucky,2069,347952.80333333334
Kentucky,2074,363782.23666666663
Kentucky,2076,337623.35000000003
Kentucky,2094,348827.79500000004
Kentucky,2095,298729.4
p91,2022,51401.524999999994
p91,2023,47380.715
p91,2025,48766.59
p91,2026,47062.49
p91,2029,52554.055
p91,2036,47828.34
p91,2040,45239.55
p91,2043,45508.05
p91,2054,52126.25
p91,2055,45837.31
p91,2062,52613.2
p91,2063,46672.825
p91,2065,52490.91
p91,2069,49636.78999999999
p91,2076,45666.09
p91,2094,49660.02
p89,2020,164551.03
p89,2022,196222.97333333336
p89,2023,179459.285
p89,2024,168421.41999999998
p89,2025,192083.155
p89,2026,183716.255
p89,2029,182382.6425
p89,2033,164725.73
p89,2034,192634.14500000002
p89,2036,194921.29499999998
p89,2043,173476.03
p89,2049,168431.16
p89,2054,180132.39666666664
p89,2055,181935.83
p89,2058,176469.32
p89,2062,190789.63
p89,2063,177341.05999999997
p89,2065,200168.9
p89,2069,183135.54666666666
p89,2074,187615.17
p89,2076,185271.27000000002
p89,2094,187087.96
Nevada,2022,92040.21
Nevada,2025,86492.76000000001
Nevada,2027,89233.31
Nevada,2028,94922.07333333332
Nevada,2029,93179.075
Nevada,2030,96018.65714285713
Nevada,2038,93563.53
Nevada,2047,91752.41666666667
Nevada,2053,94065.53333333333
Nevada,2062,86447.75
Nevada,2068,93764.52
Nevada,2069,93532.025
Nevada,2070,96515.98400000001
Nevada,2093,92421.32
Delaware,2020,33401.38
Delaware,2021,38019.65333333333
Delaware,2022,39565.84333333333
Delaware,2023,36717.003333333334
Delaware,2024,36281.136666666665
Delaware,2025,39284.835
Delaware,2027,37619.17
Delaware,2028,34729.95
Delaware,2029,36981.76
Delaware,2034,38223.079999999994
Delaware,2036,37274.97666666666
Delaware,2040,35646.24
Delaware,2045,37832.47
Delaware,2049,35652.07
Delaware,2054,36515.955
Delaware,2055,36157.6
Delaware,2056,37084.92
Delaware,2058,38328.99
Delaware,2059,38626.57
Delaware,2062,38519.125
Delaware,2065,40589.55
Delaware,2067,37502.555
Delaware,2074,39747.79
Delaware,2076,37370.38
p94,2020,512204.04
p94,2021,526863.54
p94,2022,550916.086
p94,2023,538936.4766666667
p94,2025,574742.3525
p94,2026,556013.265
p94,2029,520060.4633333334
p94,2031,480728.69
p94,2034,544202.49
p94,2036,544303.72
p94,2037,494640.26
p94,2043,515958.15
p94,2054,540991.235
p94,2055,522694.16
p94,2060,481262.84
p94,2062,556152.4366666666
p94,2063,515443.87999999995
p94,2065,593373.29
p94,2066,555899.55
p94,2069,513829.03
p94,2074,554858.9
p94,2076,523047.47
p94,2083,492731.36
p94,2094,569536.97
Idaho,2020,76087.3
Idaho,2022,74515.06333333334
Idaho,2023,78572.2925
Idaho,2024,75443.53
Idaho,2025,73054.41500000001
Idaho,2029,73513.1025
Idaho,2030,81170.98285714285
Idaho,2036,71173.42
Idaho,2038,77220.30666666667
Idaho,2057,75248.675
Idaho,2062,75124.44
Idaho,2063,74137.76000000001
Idaho,2070,81054.89666666667
Oklahoma,2022,204388.005
Oklahoma,2023,210973.146
Oklahoma,2025,186309.38
Oklahoma,2028,187762.25000000003
Oklahoma,2029,215676.91499999998
Oklahoma,2036,187945.52666666664
Oklahoma,2051,198839.32666666666
Oklahoma,2062,198117.325
Oklahoma,2063,200214.78333333333
Oklahoma,2065,201326.77
Oklahoma,2069,215904.285
Oklahoma,2076,199540.48
Oklahoma,2091,181190.20500000002
p2,2020,101717.6225
p2,2022,103917.75
p2,2023,103089.604
p2,2025,98570.45857142856
p2,2029,99301.79333333333
p2,2030,105131.23142857142
p2,2036,96828.804
p2,2038,102177.715
p2,2044,100221.89
p2,2054,93401.51
p2,2060,98709.04000000001
p2,2063,101080.5
p2,2065,99582.175
p2,2069,97168.87
p2,2070,105133.30333333334
p2,2076,97512.45
p111,2022,195445.71
p111,2024,177805.84
p111,2034,200425.96
p111,2055,162256.08
p132,2020,88607.625
p132,2021,100788.3275
p132,2022,99608.94333333334
p132,2023,98795.87
p132,2027,98712.885
p132,2028,100513.15
p132,2033,92214.1
p132,2034,101128.065
p132,2035,98013.28
p132,2036,95208.24
p132,2040,96886.205
p132,2043,99086.7575
p132,2044,97230.42499999999
p132,2045,98944.64
p132,2047,95386.71
p132,2049,91936.42
p132,2051,100851.35
p132,2054,91352.45
p132,2055,96065.25
p132,2056,100026.25
p132,2058,101579.08
p132,2060,76519.95
p132,2096,97488.52
p132,2098,99857.86
North Carolina,2020,487408.28
North Carolina,2021,518876.9266666667
North Carolina,2022,547399.99
North Carolina,2023,516519.5433333333
North Carolina,2024,505683.93
North Carolina,2025,538605.6020000001
North Carolina,2026,557161.74
North Carolina,2027,509836.05
North Carolina,2029,498295.61799999996
North Carolina,2033,463135.95
North Carolina,2034,553254.87
North Carolina,2035,483808.44
North Carolina,2036,522937.60333333333
North Carolina,2040,494988.955
North Carolina,2043,511345.54
North Carolina,2049,482382.135
North Carolina,2054,508282.43333333335
North Carolina,2055,514378.54000000004
North Carolina,2057,522916.705
North Carolina,2058,497995.6
North Carolina,2060,476343.0500000001
North Carolina,2062,537132.8966666666
North Carolina,2063,498822.7233333333
North Carolina,2065,543120.7066666667
North Carolina,2066,529304.96
North Carolina,2069,501578.51
North Carolina,2074,541194.49
North Carolina,2076,516713.22
North Carolina,2083,486482.88
North Carolina,2094,521898.08
North Carolina,2095,486664.18000000005
p109,2020,208029.6
p109,2021,222811.74
p109,2022,222814.296
p109,2023,209043.58000000002
p109,2024,221164.63
p109,2025,220053.13200000004
p109,2026,223121.48
p109,2028,212353.275
p109,2029,219058.24166666667
p109,2034,230874.17666666667
p109,2035,216722.9
p109,2036,218346.39500000002
p109,2037,207478.72
p109,2039,223200.17
p109,2040,205246.75
p109,2043,200738.46
p109,2044,185439.62666666668
p109,2048,220892.77
p109,2049,202938.15
p109,2054,221026.304
p109,2055,210575.81
p109,2058,219339.17
p109,2059,225838.125
p109,2060,206575.76
p109,2062,238844.16
p109,2063,203488.1
p109,2064,209573.67
p109,2065,245107.35
p109,2069,222898.16666666666
p109,2074,236984.29666666666
p109,2094,227225.64500000002
p109,2095,199824.04499999998
p38,2022,33668.965
p38,2023,34979.759999999995
p38,2024,33400.72
p38,2025,33346.482
p38,2028,33814.604999999996
p38,2029,33977.68333333333
p38,2030,34829.026666666665
p38,2033,33279.94
p38,2034,33496.74
p38,2036,34197.68125
p38,2037,33973.44
p38,2040,35128.729999999996
p38,2049,34421.39
p38,2056,34896.95
p38,2059,33301.065
p38,2062,34492.81
p38,2063,35051.9625
p38,2069,32976.46000000001
p38,2070,35188.51
p38,2074,33222.36
p38,2076,33853.835999999996
p20,2020,6313.837500000001
p20,2021,6086.56
p20,2022,6196.1224999999995
p20,2023,7360.473636363637
p20,2024,7105.6900000000005
p20,2025,6909.161999999999
p20,2029,6579.442
p20,2030,7394.922857142857
p20,2031,6273.76
p20,2032,7309.383333333334
p20,2033,6196.946
p20,2034,6114.483333333334
p20,2036,6641.5575
p20,2037,6259.14
p20,2038,6251.09
p20,2044,6314.12
p20,2045,6108.700000000001
p20,2048,7260.41
p20,2051,5839.16
p20,2053,7150.57
p20,2054,6065.835
p20,2056,6973.54
p20,2057,7448.09
p20,2058,6183.655000000001
p20,2059,5898.3
p20,2060,6185.47
p20,2062,6221.343333333333
p20,2063,7372.945999999999
p20,2065,7069.535
p20,2069,6576.352857142857
p20,2070,7301.98
p20,2072,7117.56
p20,2074,6114.57
p20,2076,6379.5419999999995
p20,2093,7227.26
p20,2094,5855.495
p20,2096,7049.889999999999
p20,2098,6152.19
p20,2099,5915.82
p44,2021,5558.55
p44,2022,5810.599999999999
p44,2023,5995.923333333333
p44,2024,5654.71
p44,2025,5540.26
p44,2026,5863.18
p44,2028,5764.205
p44,2029,5734.34
p44,2030,6061.97
p44,2034,5805.634999999999
p44,2036,5723.425714285714
p44,2049,5883.11
p44,2050,5389.08
p44,2054,5860.41
p44,2059,6030.84
p44,2062,5839.36
p44,2063,5727.593333333333
p44,2076,5500.05
p67,2022,266556.915
p67,2023,240638.39250000002
p67,2024,229995.28
p67,2025,255457.25
p67,2029,243556.38
p67,2030,236463.14
p67,2036,236907.748
p67,2042,216982.56
p67,2050,233360.55666666667
p67,2051,268509.02
p67,2054,229486.22666666665
p67,2058,254905.41749999998
p67,2062,270778.58
p67,2063,241591.64666666664
p67,2065,261960.53
p67,2069,255331.32333333333
p67,2098,243294.015
p56,2021,46362.5
p56,2022,48914.67333333334
p56,2023,50066.955714285716
p56,2024,46404.14
p56,2025,46032.448
p56,2026,45176.72
p56,2028,44781.63
p56,2029,48923.095
p56,2030,46194.18
p56,2033,45566.13
p56,2034,49371.98
p56,2035,42315.04
p56,2036,45462.85166666666
p56,2037,47980.70333333333
p56,2039,46722.41
p56,2040,49232.27666666667
p56,2050,45350.65
p56,2051,46241.77
p56,2054,46952.44
p56,2058,46071.71
p56,2061,44383.57
p56,2062,49423.035
p56,2063,46855.768
p56,2065,48883.83
p56,2069,50640.14333333333
p56,2076,45532.706666666665
p56,2077,47323.73
p56,2091,42778.37
p56,2094,46384.32
p75,2022,32202.745
p75,2024,30749.95
p75,2025,29691.44
p75,2034,34345.0
p75,2036,32671.571999999996
p75,2049,33872.05
p75,2059,33911.67
p75,2062,34847.98
p75,2074,34091.44
p75,2076,32053.239999999998
p11,2025,45287.66
p11,2027,47729.185
p11,2028,51412.4625
p11,2029,50032.7675
p11,2030,49741.57857142857
p11,2042,51285.27
p11,2047,50954.92333333333
p11,2051,49758.24
p11,2053,49695.2
p11,2067,47526.34333333333
p11,2069,50276.395000000004
p11,2070,48627.547999999995
p11,2087,51708.42
p32,2021,4861.95
p32,2022,4871.442857142857
p32,2023,4859.004
p32,2025,4778.838333333333
p32,2026,4458.68
p32,2029,4791.74125
p32,2030,4880.733333333334
p32,2033,4879.32
p32,2034,4903.956
p32,2036,4889.825
p32,2037,4865.253333333333
p32,2038,4595.63
p32,2046,4580.54
p32,2048,4794.87
p32,2050,4839.8
p32,2051,4936.51
p32,2054,4784.625
p32,2056,4664.950000000001
p32,2057,4889.51
p32,2058,4841.63
p32,2059,4670.075
p32,2062,4991.843333333333
p32,2063,4825.606666666667
p32,2065,4857.695
p32,2069,4786.854285714287
p32,2070,4870.656666666667
p32,2074,4843.04
p32,2076,4806.9349999999995
p32,2097,4834.4
p32,2099,4632.39
p103,2022,305037.81
p103,2024,275590.55
p103,2034,310775.66
p103,2074,304216.33
New Mexico,2025,64179.024999999994
New Mexico,2030,66764.39499999999
New Mexico,2036,65239.91
New Mexico,2051,65383.8475
New Mexico,2065,63824.295
New Mexico,2070,65204.25
New Mexico,2091,67734.61
p8,2022,3749.35
p8,2023,4503.5599999999995
p8,2028,4537.815
p8,2029,3607.35
p8,2030,4434.0616666666665
p8,2037,3674.16
p8,2038,4678.62
p8,2050,3915.75
p8,2051,3399.08
p8,2053,4600.0
p8,2057,3567.29
p8,2069,3608.59
p8,2070,4363.02
p8,2078,4575.12
p120,2020,6532.64
p120,2021,8177.63
p120,2022,8249.25
p120,2023,7507.723333333332
p120,2024,7913.805
p120,2025,8304.386666666667
p120,2026,6696.61
p120,2027,7769.686666666666
p120,2028,8141.68
p120,2029,7642.03
p120,2033,7250.84
p120,2034,8240.824
p120,2036,7910.356666666667
p120,2054,8149.610000000001
p120,2055,7671.003333333333
p120,2056,7902.09
p120,2059,8359.45
p120,2062,8329.699999999999
p120,2064,7601.17
p120,2065,8674.44
p120,2074,8233.625
p120,2094,8069.43
p120,2095,7038.0
p86,2020,65780.52
p86,2022,71332.4225
p86,2023,69935.33666666667
p86,2024,66770.21
p86,2025,73073.09
p86,2028,67136.28
p86,2029,75225.8175
p86,2034,71028.41
p86,2036,75265.42749999999
p86,2050,67717.70000000001
p86,2054,69868.57
p86,2055,70802.21
p86,2058,70238.2325
p86,2062,69097.28
p86,2063,68347.64666666667
p86,2065,72998.42
p86,2069,72200.615
p86,2076,74334.81
p83,2022,49688.698333333334
p83,2023,48886.817500000005
p83,2024,47978.975
p83,2025,48766.35
p83,2029,51401.635
p83,2034,52156.72666666666
p83,2037,47885.39
p83,2039,52030.10333333333
p83,2040,49946.64
p83,2054,52289.445
p83,2059,52605.38
p83,2062,50821.365
p83,2063,52560.48
p83,2065,53041.33
p83,2069,50616.25
p83,2074,52564.34
p83,2079,51899.35
p83,2094,50893.83
Washington,2020,348054.13666666666
Washington,2022,356703.24
Washington,2023,365656.158
Washington,2025,341453.56333333335
Washington,2029,330299.8425
Washington,2030,363749.53500000003
Washington,2036,352112.69999999995
Washington,2038,358481.855
Washington,2044,336952.03
Washington,2048,339854.16
Washington,2050,328389.25
Washington,2051,308881.23000000004
Washington,2054,321863.54
Washington,2060,337661.365
Washington,2062,342450.42
Washington,2063,354978.8125
Washington,2065,338642.166
Washington,2069,336721.8433333333
Washington,2070,363532.2833333334
Washington,2076,338749.05000000005
p125,2020,33401.38
p125,2021,38019.65333333333
p125,2022,39565.84333333333
p125,2023,36717.003333333334
p125,2024,36281.136666666665
p125,2025,39284.835
p125,2027,37619.17
p125,2028,34729.95
p125,2029,36981.76
p125,2034,38223.079999999994
p125,2036,37274.97666666666
p125,2040,35646.24
p125,2045,37832.47
p125,2049,35652.07
p125,2054,36515.955
p125,2055,36157.6
p125,2056,37084.92
p125,2058,38328.99
p125,2059,38626.57
p125,2062,38519.125
p125,2065,40589.55
p125,2067,37502.555
p125,2074,39747.79
p125,2076,37370.38
Kansas,2020,125904.37
Kansas,2021,123425.28
Kansas,2022,126150.54666666665
Kansas,2023,136110.62333333332
Kansas,2025,121654.855
Kansas,2029,130872.84333333334
Kansas,2036,117324.02666666667
Kansas,2041,113070.34
Kansas,2062,130549.67
Kansas,2063,133065.115
Kansas,2069,133696.985
Maine,2020,34803.17
Maine,2021,38111.89
Maine,2022,39539.43
Maine,2028,38287.55
Maine,2034,38436.324
Maine,2035,37899.045
Maine,2043,36417.986
Maine,2044,37616.435
Maine,2051,38287.55
Maine,2055,37364.52
Maine,2061,37466.45
Maine,2062,38447.74
Maine,2074,38746.56
p106,2022,61011.83
p106,2023,57187.29666666667
p106,2024,56700.87
p106,2025,60436.74
p106,2029,59823.22
p106,2034,61510.50999999999
p106,2039,60044.84333333333
p106,2044,52374.9
p106,2047,51131.82
p106,2054,60919.48
p106,2059,61288.32
p106,2062,58795.845
p106,2069,57454.44
p106,2074,62142.604999999996
p106,2079,59944.2
p37,2020,29732.94
p37,2022,31597.175
p37,2023,32561.28
p37,2024,30170.3
p37,2025,31288.825714285715
p37,2028,31084.12
