region,Year,average_total_load
p37,2029,31854.533333333336
p37,2030,33040.37
p37,2034,31965.909999999996
p37,2036,31251.105714285713
p37,2044,31332.13
p37,2049,32090.03
p37,2054,27842.97
p37,2059,33208.08
p37,2062,31403.11333333333
p37,2063,30785.36
p37,2065,30254.975
p37,2069,29712.49
p37,2074,31685.436666666665
p37,2076,30530.755
p14,2020,15067.04
p14,2022,15402.48
p14,2023,15536.49
p14,2025,14708.72
p14,2029,15057.23
p14,2030,16047.84375
p14,2036,14689.840000000002
p14,2038,15558.355
p14,2044,15069.45
p14,2050,13834.8
p14,2051,13563.81
p14,2062,14927.0
p14,2063,15299.835
p14,2065,14561.16
p14,2069,14706.503333333332
p14,2070,16017.622857142856
p70,2022,96444.80249999999
p70,2023,97774.12
p70,2024,93399.43
p70,2025,99065.805
p70,2036,100548.51599999999
p70,2039,102545.71
p70,2049,103063.15
p70,2059,104113.51
p70,2062,101860.16
p70,2076,98760.685
p68,2022,11079.942500000001
p68,2023,11280.076
p68,2024,10484.6
p68,2028,11325.130000000001
p68,2034,11043.1
p68,2036,11008.791666666666
p68,2049,11384.79
p68,2059,11486.26
p68,2076,10525.213333333333
p53,2020,121093.91
p53,2021,118758.73
p53,2022,121478.23666666665
p53,2023,131113.71
p53,2025,117317.265
p53,2029,130444.72
p53,2036,112831.47333333334
p53,2041,108718.24
p53,2062,125789.54
p53,2063,128197.11
p53,2069,128784.10500000001
p130,2020,31688.995
p130,2021,35220.56
p130,2022,35553.39
p130,2028,35888.81
p130,2034,35967.05
p130,2035,35087.5
p130,2043,33968.65285714286
p130,2044,35189.08666666667
p130,2047,34039.37
p130,2051,36029.27
p130,2055,33180.145000000004
p130,2056,35140.41
p130,2058,35651.67
p130,2060,29572.13
p130,2061,35026.37
p130,2074,36492.86
p130,2095,34349.75
p128,2020,54961.9
p128,2021,61587.474
p128,2022,61759.7675
p128,2023,61772.37
p128,2024,61288.03
p128,2025,64482.96
p128,2027,60391.84
p128,2028,58862.585
p128,2030,59761.68
p128,2034,60608.09666666667
p128,2035,61653.62
p128,2036,58284.895000000004
p128,2040,59478.07
p128,2043,61573.47
p128,2044,58971.53
p128,2045,58563.53
p128,2047,60085.98
p128,2051,60699.87
p128,2054,55174.1
p128,2055,57766.33666666667
p128,2056,62374.95
p128,2058,62171.77
p128,2060,50410.04
p128,2062,62431.15
p128,2084,56670.92
p128,2095,61575.7
p128,2096,61011.9
p128,2098,61087.79
Arizona,2025,189052.66666666666
Arizona,2027,195867.3625
Arizona,2028,205100.47999999998
Arizona,2030,200315.50375
Arizona,2042,197292.12
Arizona,2046,186776.31
Arizona,2047,204377.805
Arizona,2051,191069.3075
Arizona,2053,204702.96333333335
Arizona,2065,186490.46
Arizona,2067,188322.32
Arizona,2070,202445.94
Arizona,2087,197647.77
Arizona,2091,183755.83
New York,2020,386418.775
New York,2021,453098.47599999997
New York,2022,445791.095
New York,2024,417483.1175
New York,2025,464609.81
New York,2026,383573.82
New York,2027,441750.11
New York,2028,430274.19500000007
New York,2029,412229.59
New York,2030,432254.32
New York,2033,420070.64
New York,2034,439082.1488888889
New York,2035,440237.54500000004
New York,2036,426291.4600000001
New York,2040,435833.83
New York,2043,440549.7933333333
New York,2044,431622.265
New York,2045,425449.5733333333
New York,2047,437869.66
New York,2049,409158.3000000001
New York,2051,445605.61
New York,2054,408079.39
New York,2055,424484.88
New York,2056,445737.34
New York,2058,448374.65
New York,2060,354844.48
New York,2061,445075.59
New York,2062,454350.95
New York,2074,447988.52
New York,2096,436977.91
New York,2098,439241.66
p113,2022,52614.0875
p113,2023,46745.85666666667
p113,2024,53289.43
p113,2025,54484.545
p113,2029,51724.51
p113,2034,59850.16
p113,2039,54369.31666666667
p113,2044,42861.39
p113,2054,56883.26
p113,2062,57830.4
p113,2069,50593.47
p113,2074,58247.13
p113,2079,55082.73
Illinois,2021,469398.3499999999
Illinois,2022,471605.1433333333
Illinois,2023,446400.80666666664
Illinois,2024,449218.345
Illinois,2025,466340.63
Illinois,2029,452037.07499999995
Illinois,2034,480964.3
Illinois,2036,460465.0800000001
Illinois,2037,440915.88000000006
Illinois,2039,500795.78
Illinois,2040,449404.3300000001
Illinois,2049,440698.13
Illinois,2051,459730.37
Illinois,2054,485290.88
Illinois,2059,499109.90499999997
Illinois,2062,493180.58499999996
Illinois,2063,502159.21
Illinois,2065,489188.52
Illinois,2074,493334.84
Illinois,2079,487861.3
Illinois,2099,478591.48
p96,2020,217233.87
p96,2021,210418.90333333332
p96,2022,223221.24333333332
p96,2023,225494.03
p96,2025,231320.36666666667
p96,2026,236608.0
p96,2029,211839.3175
p96,2031,198907.9
p96,2034,212871.765
p96,2036,213173.11
p96,2043,213939.43
p96,2045,200453.58
p96,2054,214185.835
p96,2055,195858.1
p96,2058,205913.94
p96,2060,202927.82
p96,2062,237529.77
p96,2063,213751.215
p96,2065,232773.805
p96,2066,223572.42
p96,2069,213453.33
p96,2074,210178.82
p96,2083,203917.18
p96,2094,207472.73
Louisiana,2020,284024.68
Louisiana,2022,305811.8925
Louisiana,2023,292389.014
Louisiana,2024,274182.17
Louisiana,2025,302318.68799999997
Louisiana,2028,277969.75
Louisiana,2029,309422.845
Louisiana,2034,294407.92000000004
Louisiana,2036,293651.27
Louisiana,2043,277739.86
Louisiana,2050,285428.56666666665
Louisiana,2054,293059.28
Louisiana,2055,297949.48000000004
Louisiana,2058,302128.8725
Louisiana,2062,309320.4
Louisiana,2063,284627.7475
Louisiana,2065,300214.2766666667
Louisiana,2069,310630.0833333333
Louisiana,2076,299779.36
Louisiana,2098,299919.23
p65,2022,200538.18
p65,2023,187019.94199999998
p65,2025,190635.09
p65,2029,193237.81999999998
p65,2051,199248.29
p65,2058,191008.52
p65,2062,194708.93
p65,2063,182227.30000000002
p65,2069,190937.81999999998
Alabama,2022,367093.04000000004
Alabama,2023,353097.7966666667
Alabama,2025,376066.09
Alabama,2026,349634.255
Alabama,2029,364584.0433333333
Alabama,2033,319416.37
Alabama,2034,373160.37
Alabama,2036,367109.705
Alabama,2043,336109.07
Alabama,2054,380043.38
Alabama,2055,348282.3
Alabama,2062,370985.33999999997
Alabama,2063,349680.42
Alabama,2065,380659.76
Alabama,2069,349796.09
Alabama,2074,354854.6
Alabama,2076,349348.75
Alabama,2094,362723.66
p46,2022,27066.17142857143
p46,2023,28274.48
p46,2024,26083.13
p46,2025,28015.16
p46,2034,28665.88
p46,2036,27680.303333333333
p46,2037,25929.72
p46,2059,28435.93
p46,2062,28590.77
p46,2074,28320.605
p46,2076,26999.6175
p19,2020,345.56
p19,2022,343.78416666666664
p19,2023,344.4683333333333
p19,2024,347.23
p19,2025,338.5884615384615
p19,2029,347.40000000000003
p19,2030,340.242
p19,2032,329.2
p19,2034,338.694
p19,2036,350.28444444444443
p19,2037,353.2916666666667
p19,2043,329.3
p19,2044,353.06
p19,2045,348.32
p19,2048,349.93
p19,2051,341.36
p19,2053,331.66
p19,2054,316.14
p19,2059,324.40999999999997
p19,2060,345.5
p19,2062,341.8066666666667
p19,2063,341.995
p19,2065,336.79333333333335
p19,2069,340.735
p19,2070,346.675
p19,2074,337.84
p19,2076,344.56
p19,2077,352.23
p19,2085,336.435
p22,2020,6087.775
p22,2021,5876.8150000000005
p22,2022,5722.18
p22,2023,3660.006666666666
p22,2024,6152.69
p22,2025,5281.115
p22,2029,4990.608333333334
p22,2030,3597.19625
p22,2033,5854.13
p22,2034,5655.395
p22,2036,5613.016666666666
p22,2037,5975.8966666666665
p22,2038,3733.92
p22,2046,5451.54
p22,2048,3793.2799999999997
p22,2051,5821.41
p22,2053,3288.9750000000004
p22,2054,5830.37
p22,2056,3274.46
p22,2059,5406.16
p22,2061,5859.49
p22,2062,5858.66
p22,2063,3661.0183333333334
p22,2065,4732.6425
p22,2069,4695.382
p22,2070,3634.8137500000003
p22,2076,5385.53
p22,2077,6068.35
p22,2094,5402.16
p27,2025,21319.55
p27,2028,23603.46
p27,2029,21954.14
p27,2030,23418.108333333334
p27,2047,22601.54
p27,2051,20256.45
p27,2053,22525.144999999997
p27,2069,21486.82
p27,2070,23458.449999999997
North Dakota,2020,40624.65
North Dakota,2022,43159.863333333335
North Dakota,2023,44277.17
North Dakota,2024,41390.2
North Dakota,2025,42868.43
North Dakota,2029,42857.87
North Dakota,2030,45030.435
North Dakota,2034,43598.056
North Dakota,2036,43068.5225
North Dakota,2044,43909.490000000005
North Dakota,2049,43949.11
North Dakota,2059,42567.935
North Dakota,2062,42210.8025
North Dakota,2063,42577.3
North Dakota,2065,41691.323333333334
North Dakota,2069,40882.46
North Dakota,2070,44746.96
North Dakota,2074,43237.583333333336
North Dakota,2076,41980.05333333334
p43,2022,187493.3975
p43,2023,198229.5025
p43,2024,182755.88
p43,2030,199857.02
p43,2034,195939.00666666668
p43,2036,193585.89666666664
p43,2049,180163.21
p43,2059,198598.33
p43,2062,196294.68
p43,2063,199436.11
p43,2074,195002.22
p43,2076,188275.9675
p78,2021,23516.6
p78,2022,22054.501666666667
p78,2023,19880.9125
p78,2024,21068.36
p78,2025,20328.18
p78,2028,24222.074999999997
p78,2034,24706.095
p78,2036,23407.010000000002
p78,2039,24287.73
p78,2049,22499.555
p78,2054,23773.975
p78,2059,24832.625
p78,2062,24384.605
p78,2074,24044.92
p78,2076,23498.6775
p78,2099,22590.35
p60,2022,12707.3
p60,2023,11972.046666666667
p60,2025,11105.39
p60,2029,12242.55
p60,2051,12573.35
p60,2053,11107.83
p60,2063,12584.69
p60,2069,12458.105
p93,2020,56209.925
p93,2021,58160.384999999995
p93,2022,61937.7625
p93,2023,58941.9525
p93,2024,58876.64666666667
p93,2025,57765.740000000005
p93,2026,59681.685
p93,2028,52758.74
p93,2029,61769.054000000004
p93,2034,60902.25833333333
p93,2035,58598.52
p93,2036,57941.806666666664
p93,2037,56834.69
p93,2039,58108.65
p93,2040,57554.875
p93,2043,56701.2
p93,2044,53242.8
p93,2048,57853.29
p93,2049,56602.97
p93,2054,58305.862
p93,2055,56480.066000000006
p93,2058,57732.98
p93,2062,63468.51666666666
p93,2063,56844.415
p93,2064,57409.85
p93,2065,62440.40666666667
p93,2066,58849.12
p93,2069,61738.746666666666
p93,2074,63230.494999999995
p93,2076,58540.92
p93,2094,59756.22
p93,2095,54652.62
Florida,2020,792155.38
Florida,2021,939471.95
Florida,2022,914248.7
Florida,2023,914246.23
Florida,2025,993074.79
Florida,2026,925620.15
Florida,2029,934659.895
Florida,2036,835652.04
Florida,2040,731289.59
Florida,2043,910820.82
Florida,2050,825013.4400000001
Florida,2061,879943.6599999999
Florida,2063,859122.28
Florida,2065,936688.45
Florida,2066,882042.4300000002
Florida,2069,912314.59
p116,2021,66033.66
p116,2022,66843.83
p116,2023,61033.543333333335
p116,2024,63164.86
p116,2025,67090.18333333333
p116,2028,66334.41
p116,2029,63409.293333333335
p116,2033,60209.0
p116,2034,66218.388
p116,2035,63040.83
p116,2036,63867.255
p116,2054,66356.125
p116,2055,59871.31
p116,2059,64109.585
p116,2062,67496.91666666667
p116,2063,53516.3
p116,2064,62626.73
p116,2065,68091.29500000001
p116,2069,61006.85
p116,2074,66268.47333333334
p116,2094,65132.89
p116,2095,57874.35
p5,2020,130308.00666666667
p5,2022,126564.25
p5,2023,131086.242
p5,2025,119917.526
p5,2029,131101.36250000002
p5,2030,132331.2185714286
p5,2033,125918.86
p5,2035,120028.13
p5,2036,128506.65
p5,2038,129866.015
p5,2051,115506.52
p5,2053,130271.42
p5,2060,127329.985
p5,2063,128181.9575
p5,2069,127562.0575
p5,2070,133006.114
p104,2021,31496.95
p104,2022,32773.9
p104,2024,31150.47
p104,2034,32171.226666666666
p104,2051,31233.82
p104,2062,33747.29
p127,2020,331456.875
p127,2021,391511.002
p127,2022,384883.748
p127,2024,361351.495
p127,2025,400126.85
p127,2026,330902.06
p127,2027,381872.085
p127,2028,371411.61
p127,2029,353561.72
p127,2030,372492.64
p127,2033,362551.83
p127,2034,379640.12222222215
p127,2035,380102.575
p127,2036,368006.565
p127,2040,387269.025
p127,2043,380675.17333333334
p127,2044,369104.1133333333
p127,2045,367877.37333333335
p127,2047,377783.68
p127,2051,384905.74
p127,2054,352905.29
p127,2055,366394.1975
p127,2056,383362.39
p127,2058,386202.88
p127,2060,304434.44
p127,2061,384816.24
p127,2062,391919.8
p127,2098,378153.87
Michigan,2022,345571.26
Michigan,2024,312738.51
Michigan,2034,350934.14
Michigan,2062,344461.97
Michigan,2074,343472.17000000004
Utah,2022,84013.225
Utah,2024,87884.36
Utah,2025,80419.23999999999
Utah,2029,87025.65000000001
Utah,2030,92294.336
Utah,2053,89602.28
Utah,2069,86019.725
Utah,2070,94346.54333333333
p99,2020,289248.94
p99,2021,347936.175
p99,2022,363161.554
p99,2023,341003.95
p99,2024,334097.8133333333
p99,2025,376142.1366666667
p99,2027,337818.8733333333
p99,2028,349121.93
p99,2029,337881.2133333333
p99,2033,310357.9
p99,2034,366176.14999999997
p99,2035,333880.93
p99,2036,348180.86
p99,2037,336024.92
p99,2040,325009.78
p99,2045,333272.38
p99,2049,313706.8233333333
p99,2054,349838.155
p99,2055,336248.75666666665
p99,2058,338875.64666666667
p99,2059,346318.42
p99,2062,356631.37666666665
p99,2063,343731.205
p99,2065,371284.07999999996
p99,2074,364488.66500000004
p99,2076,329824.16000000003
p99,2095,326233.17
p99,2098,334038.64
New Hampshire,2020,31688.995
New Hampshire,2021,35220.56
New Hampshire,2022,35553.39
New Hampshire,2028,35888.81
New Hampshire,2034,35967.05
New Hampshire,2035,35087.5
New Hampshire,2043,33968.65285714286
New Hampshire,2044,35189.08666666667
New Hampshire,2047,34039.37
New Hampshire,2051,36029.27
New Hampshire,2055,33180.145000000004
New Hampshire,2056,35140.41
New Hampshire,2058,35651.67
New Hampshire,2060,29572.13
New Hampshire,2061,35026.37
New Hampshire,2074,36492.86
New Hampshire,2095,34349.75
p81,2022,83035.82333333333
p81,2023,83804.726
p81,2024,78822.985
p81,2025,78083.9675
p81,2029,86058.038
p81,2034,87246.91666666667
p81,2036,83091.79000000001
p81,2037,81385.405
p81,2039,83143.64
p81,2040,79008.48
p81,2049,83003.68000000001
p81,2054,86328.29000000001
p81,2059,86302.8
p81,2062,85702.78
p81,2063,80670.11499999999
p81,2065,87827.77
p81,2069,86977.925
p81,2074,86876.495
p81,2076,84353.9
p81,2079,84704.0
p81,2094,83166.055
Tennessee,2020,369903.355
Tennessee,2021,390729.93
Tennessee,2022,450946.4366666667
Tennessee,2023,404276.73750000005
Tennessee,2024,395966.65
Tennessee,2025,420879.16
Tennessee,2026,412253.46499999997
Tennessee,2029,420212.65
Tennessee,2034,426053.1066666667
Tennessee,2036,419242.67
Tennessee,2037,373621.635
Tennessee,2040,366440.62
Tennessee,2043,385751.23
Tennessee,2049,378909.95
Tennessee,2054,395292.71499999997
Tennessee,2055,375273.13
Tennessee,2058,391533.98
Tennessee,2060,359057.76
Tennessee,2062,436951.2233333333
Tennessee,2063,392574.74666666664
Tennessee,2064,369252.94
Tennessee,2065,464071.255
Tennessee,2069,409930.2033333333
Tennessee,2074,418889.295
Tennessee,2076,414648.54
Tennessee,2094,409272.39
Rhode Island,2020,22484.035
Rhode Island,2021,24423.462
Rhode Island,2022,24047.9
Rhode Island,2023,25093.4
Rhode Island,2027,23125.765
Rhode Island,2028,24656.0
Rhode Island,2033,23460.445
Rhode Island,2034,24640.301666666666
Rhode Island,2035,24410.285
Rhode Island,2036,23420.425000000003
Rhode Island,2040,23203.3925
Rhode Island,2043,24723.78
Rhode Island,2044,24058.945
Rhode Island,2045,22566.26
Rhode Island,2047,23945.18
Rhode Island,2051,24696.94
Rhode Island,2054,22373.75
Rhode Island,2055,22974.73857142857
Rhode Island,2056,25120.76
Rhode Island,2058,25169.05
Rhode Island,2061,24596.09
Rhode Island,2062,24870.54
Rhode Island,2074,24928.89
Rhode Island,2076,24539.7
Rhode Island,2084,22817.97
Rhode Island,2095,23847.69
Rhode Island,2096,24511.92
Rhode Island,2098,24834.83
Texas,2022,1232761.7000000002
Texas,2023,1226630.0720000002
Texas,2025,1158748.545
Texas,2029,1227524.44
Texas,2036,1164777.42
Texas,2050,1098799.85
Texas,2051,1254577.17
Texas,2058,1216567.76
Texas,2062,1271609.0
Texas,2063,1203877.0499999998
Texas,2069,1244468.7033333334
Texas,2091,1092081.9500000002
p51,2022,74483.455
p51,2023,76506.63
p51,2025,67472.61
p51,2028,66709.1
p51,2029,78224.755
p51,2036,67854.93666666666
p51,2047,71119.21
p51,2051,70761.005
p51,2062,73495.22
p51,2063,69061.56
p51,2065,73878.95
p51,2069,78406.92
p51,2091,66946.70999999999
Georgia,2020,512204.04
Georgia,2021,526863.54
Georgia,2022,550916.086
Georgia,2023,538936.4766666667
Georgia,2025,574742.3525
Georgia,2026,556013.265
Georgia,2029,520060.4633333334
Georgia,2031,480728.69
Georgia,2034,544202.49
Georgia,2036,544303.72
Georgia,2037,494640.26
Georgia,2043,515958.15
Georgia,2054,540991.235
Georgia,2055,522694.16
Georgia,2060,481262.84
Georgia,2062,556152.4366666666
Georgia,2063,515443.87999999995
Georgia,2065,593373.29
Georgia,2066,555899.55
Georgia,2069,513829.03
Georgia,2074,554858.9
Georgia,2076,523047.47
Georgia,2083,492731.36
Georgia,2094,569536.97
p72,2020,134451.58
p72,2021,148943.23
p72,2022,148458.28
p72,2023,150000.1475
p72,2025,154427.265
p72,2029,155146.24
p72,2030,150744.0
p72,2034,153047.95666666667
p72,2036,145414.92333333334
p72,2037,134654.54
p72,2039,151475.43
p72,2040,147633.19
p72,2051,143857.78
p72,2054,153664.94
p72,2059,150934.56
p72,2062,154636.04
p72,2063,147996.35
p72,2065,158610.32
p72,2069,155114.02333333335
p72,2074,151974.91499999998
p72,2094,148885.04499999998
p49,2022,2034.36
p49,2023,2162.17
p49,2024,2155.1000000000004
p49,2025,2075.9300000000003
p49,2028,2176.42
p49,2029,2071.835
p49,2030,2171.5074999999997
p49,2031,2081.54
p49,2036,1970.245
p49,2051,2022.96
p49,2062,2071.39
p49,2063,2187.685
p49,2068,1987.26
p49,2069,2120.56
p49,2070,2215.08
p49,2076,1916.54
p16,2022,13852.236666666666
p16,2023,16849.2
p16,2024,14950.32
p16,2025,13912.943333333335
p16,2029,14295.345000000001
p16,2030,17247.024999999998
p16,2036,12782.53
p16,2057,13671.06
p16,2063,15776.84
p16,2064,14703.92
p16,2065,12894.59
p16,2070,17353.976666666666
p35,2020,1966.4966666666667
p35,2022,1968.8580000000002
p35,2023,2017.7983333333334
p35,2025,1957.195
p35,2029,1996.6680000000001
p35,2030,1986.9133333333332
p35,2032,1927.97
p35,2033,1959.66
p35,2034,1949.46
p35,2036,1986.9975
p35,2037,1971.455
p35,2044,2000.4
p35,2045,1933.3033333333333
p35,2048,2062.17
p35,2050,2000.62
p35,2051,1959.6
p35,2053,2032.325
p35,2056,1941.28
p35,2059,1876.72
p35,2062,1945.578
p35,2063,1988.0049999999999
p35,2065,1959.105
p35,2069,1954.298
p35,2070,2071.3333333333335
p35,2074,1944.45
p35,2076,1938.5475
p30,2025,26230.879999999997
p30,2027,28368.448333333334
p30,2028,28841.13333333333
p30,2030,28009.8775
p30,2042,27055.88
p30,2043,28494.26
p30,2046,27301.27
p30,2047,27553.405
p30,2051,26728.75
p30,2053,27879.02
p30,2065,26164.29
p30,2067,27869.61
p30,2070,27552.585
p30,2087,26639.42
p30,2091,26070.925
p30,2093,27374.3
p28,2025,139160.75
p28,2027,144136.39666666664
p28,2028,147501.8575
p28,2030,147022.21
p28,2042,145325.36
p28,2047,151347.53
p28,2051,140804.91
p28,2053,151454.18333333332
p28,2065,136415.85
p28,2067,137714.67
p28,2070,148776.435
p28,2087,146157.06
p28,2091,133069.62
p13,2022,58502.32
p13,2025,56736.206666666665
p13,2027,55705.825
p13,2028,60202.926666666666
p13,2029,62147.619999999995
p13,2030,61708.255000000005
p13,2047,59173.85
p13,2051,57644.78
p13,2053,60072.59666666666
p13,2069,60119.145000000004
p13,2070,60196.20166666667
p13,2093,59012.31
p77,2022,8991.313333333334
p77,2023,9060.593333333332
p77,2024,8631.14
p77,2025,8291.22
p77,2028,9644.69
p77,2034,9921.68
p77,2036,9412.47
p77,2049,9596.26
p77,2054,9570.47
p77,2059,9857.875
p77,2062,9812.75
p77,2074,9724.9
p77,2076,9415.7625
Colorado,2022,157856.845
Colorado,2023,180154.56666666668
Colorado,2024,165872.14
Colorado,2025,154656.28
Colorado,2029,164534.51400000002
Colorado,2030,174653.98333333334
Colorado,2036,154834.49000000002
Colorado,2037,166863.11
Colorado,2038,172409.1
Colorado,2051,164108.33333333334
Colorado,2054,169012.2775
Colorado,2062,149500.41999999998
Colorado,2063,178349.27000000002
Colorado,2064,163799.27
Colorado,2065,153569.93333333332
Colorado,2069,167907.665
Colorado,2070,175818.04
Colorado,2091,164750.78
Colorado,2094,154686.03999999998
p54,2022,89108.715
p54,2023,87153.1275
p54,2025,80489.17
